Statistical ^jj+atrb+++=Statistical
analysis ^nn++++=analysis
Through ^in++++=Through
the ^ati++++=the
Software ^np+++??+=Software
Past ^jjb++++=Past
3.0 ^cd++++=3.0
( ^zz++++=(Hammer
hammer ^nn++++=EXTRAWORD
& ^zz++++=&
Harper ^np++++=Harper
2006 ^cd++++=2006),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
species ^nn++++=species,
, ^zz++++=EXTRAWORD
species ^nns++++=species
diversity ^nn++++=diversity
through ^in++++=through
the ^ati++++=the
Shannon ^np+++??+=Shannon-Weaver
- ^zz++++=EXTRAWORD
weaver ^np++++=EXTRAWORD
( ^zz++++=(H')
h ^zz++++=EXTRAWORD
') ^nn+++??+=EXTRAWORD
index ^nn++++=index
and ^cc++++=and
the ^ati++++=the
equality ^nn++++=equality
rate ^nn++++=rate
of ^in++++=of
Pielou ^np+++??+=Pielou
( ^zz++++=(J)
j ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Krebs
krebs ^nns+++??+=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
T ^zz++++=T
test ^nn++++=test
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
ascertain ^vb+vprv+++=ascertain
if ^cs+cnd+++=if
the ^ati++++=the
H ^zz++++=H
' ^zz++++='values
values ^nns++++=EXTRAWORD
differed ^vbd+++xvbn+=differed
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<0.05).
0.05 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
