Plots ^nns++++=Plots
I ^pp1a+pp1+++=I
presented ^vbd+++xvbnx+=presented
an ^at++++=an
average ^nn++++=average
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
species ^nns++++=species
per ^nnu++++=per
plot ^np++++=plot
slightly ^rb+down+++=slightly
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
plots ^nns++++=plots
R ^zz++++=R,
, ^zz++++=EXTRAWORD
with ^in++++=with
values ^nns++++=values
of ^in++++=of
12.6 ^cd++++=12.6
and ^cc++++=and
11.6 ^cd++++=11.6
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
diversity ^nn++++=diversity
indices ^nns++++=indices
( ^zz++++=(H
h ^zz++++=EXTRAWORD
' ^zz++++=')
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
in ^in++++=in
plots ^nns++++=plots
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
1.98 ^cd++++=1.98
to ^to++++=to
2.53 ^cd++++=2.53,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
plots ^nns++++=plots
R ^zz++++=R,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
ranged ^vbd+++xvbnx+=ranged
between ^in++++=between
1.74 ^cd++++=1.74
and ^cc++++=and
2.02 ^cd++++=2.02.
. ^zz++++=EXTRAWORD
Equability ^np+++??+=Equability
indices ^nns++++=indices
( ^zz++++=(J)
j ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
also ^rb++++=also
higher ^jjr+pred+++=higher
in ^in++++=in
plots ^nns++++=plots
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
0.82 ^nn+++??+=0.82
to ^in++++=to
0.95 ^nn+++??+=0.95,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
plots ^nns++++=plots
R ^zz++++=R
they ^pp3a+pp3+++=they
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
0.70 ^nn++++=0.70
to ^in++++=to
0.90 ^nn++++=0.90
( ^zz++++=(table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
