Altogether ^rb+cnj+++=Altogether,
, ^zz++++=EXTRAWORD
494 ^cd++++=494
individuals ^nns++++=individuals
from ^in++++=from
19 ^cd++++=19
botanical ^nn+++??+=botanical
families ^nns++++=families
were ^vbd+bed+vrb++=were
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
distributed ^xvbn+++xvbn+=distributed
in ^in++++=in
30 ^cd++++=30
genera ^nns++++=genera
and ^cc++++=and
40 ^cd++++=40
morphospecies ^nns+++??+=morphospecies
( ^zz++++=(table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
individuals ^nns++++=individuals
identified ^vwbn+++xvbn+=identified
at ^rb++++=at
least ^rbt++++=least
at ^in++++=at
the ^ati++++=the
family ^nn++++=family
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
diversity ^nn++++=diversity
of ^in++++=of
species ^nn++++=species
corresponds ^vbz++++=corresponds
to ^in++++=to
Asteraceae ^np+++??+=Asteraceae
( ^zz++++=(17.5%),
17.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Moraceae ^np+++??+=Moraceae
( ^zz++++=(12.5%),
12.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Solanaceae ^np+++??+=Solanaceae
( ^zz++++=(12.5%)
12.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Urticaceae ^np+++??+=Urticaceae
( ^zz++++=(7.5%
7.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
individuals ^nns++++=individuals
had ^vb+hv+vrb++=had
no ^at++++=no
confirmed ^jj+atrb++xvbn+=confirmed
identification ^nn++++=identification
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
genus ^nns+++??+=genus
or ^cc++++=or
species ^nn++++=species,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
in ^in++++=in
reproductive ^jj+atrb+++=reproductive
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
characteristics ^nns++++=characteristics
in ^in++++=in
vegetative ^nn+++??+=vegetative
stage ^nn++++=stage
observed ^jj++++=observed
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
conclusive ^jj++++=conclusive
for ^in++++=for
safe ^jj+atrb+++=safe
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
