Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
affirm ^vb+++??+=affirm
that ^tht+vcmp+obj++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
an ^at++++=an
entry ^nn++++=entry
ritual ^jjb++++=ritual
into ^in++++=into
the ^ati++++=the
academic ^jj+atrb+++=academic
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
word ^nn++++=word
itself ^ppl++++=itself
initiation ^nn++++=initiation
means ^nns++++=means
more ^rbr++++=more
than ^in++++=than
simply ^rb++++=simply
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
starting ^xvbg+++xvbg+=starting
something ^pn++++=something,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
carries ^vbz++++=carries
with ^in++++=with
it ^pp3+it+++=it
the ^ati++++=the
notions ^nns++++=notions
that ^tht+rel+obj++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
rite ^nn++++=rite,
, ^zz++++=EXTRAWORD
an ^at++++=an
experiential ^jj+atrb+++=experiential
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meaning ^jj+++xvbg+=meaning
of ^in++++=of
initiation ^nn++++=initiation,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Houaiss ^np+++??+=Houaiss
dictionary ^nn++++=dictionary
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
The ^ati++++=The
act ^nn++++=act
of ^in++++=of
giving ^xvbg+++xvbg+=giving
or ^cc++++=or
receiving ^xvbg+++xvbg+=receiving
the ^ati++++=the
first ^od++++=first
elements ^nns++++=elements
of ^in++++=of
a ^at++++=a
practice ^nn++++=practice
or ^cc++++=or
the ^ati++++=the
rudiments ^nns+++??+=rudiments
relating ^vwbg+++xvbg+=relating
to ^in++++=to
an ^at++++=an
area ^nn++++=area
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Ex ^jjb++++=Ex.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
initiation ^nn++++=initiation
scientific ^jj++++=scientific
. ^zz++++=.
In ^in++++=In
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
the ^ati++++=the
student ^nn++++=student
is ^vbz+bez+aux++=is
initiated ^vpsv++agls+xvbnx+=initiated
in ^in++++=in
the ^ati++++=the
science ^nn++++=science
' ^zz++++='game'
game ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
experiences ^vbz++++=experiences
linked ^vbd+++xvbn+=linked
to ^in++++=to
a ^at++++=a
research ^nn++++=research
project ^nn++++=project,
, ^zz++++=EXTRAWORD
designed ^j+++xvbn+=designed
and ^cc+phrs+++=and
developed ^jj+++xvbn+=developed
under ^in++++=under
the ^ati++++=the
guidance ^nn++++=guidance
of ^in++++=of
a ^at++++=a
professor ^npt++++=professor
( ^zz++++=(Massi
massi ^nn++++=EXTRAWORD
and ^cc++++=and
queiroz ^np++++=Queiroz,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010:
: ^zz++++=EXTRAWORD
175 ^cd++++=175).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
