Confirmatory ^np+++??+=Confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(structural
structural ^jj+atrb+++=EXTRAWORD
equation ^nn++++=equation
model ^nn++++=model)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
excellent ^jj+atrb+++=excellent
fit ^nn++++=fit
2 ^zz++++=2=
= ^zz++++=EXTRAWORD
2.42 ^cd++++=2.42,
, ^zz++++=EXTRAWORD
Goodness ^nn++++=Goodness
of ^in++++=of
Fit ^jj+atrb+++=Fit
Index ^nn++++=Index
( ^zz++++=(GFI)=
gfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
0.92 ^nn+++??+=0.92
( ^zz++++=(acceptable
acceptable ^jj++++=EXTRAWORD
greater ^jjr++++=greater
than ^in++++=than
or ^cc++++=or
equal ^jj++++=equal
to ^in++++=to
0.85 ^nn+++??+=0.85),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Adjusted ^xvbn+++xvbn+=Adjusted
for ^in++++=for
Degrees ^nns++++=Degrees
of ^in++++=of
Freedom ^nn++++=Freedom
( ^zz++++=(AGFI)=
agfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++=EXTRAWORD
0.89 ^nn+++??+=0.89
( ^zz++++=(acceptable
acceptable ^jj++++=EXTRAWORD
greater ^jjr++++=greater
than ^in++++=than
or ^cc++++=or
equal ^jj++++=equal
to ^in++++=to
0.80 ^nn+++??+=0.80),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bentler ^np+++??+=Bentler
& ^zz++++=&
Bonett ^np++++=Bonett's
's ^$++++=EXTRAWORD
Non ^&fw++++=Non-Normed
- ^zz++++=EXTRAWORD
normed ^nn+++??+=EXTRAWORD
Fit ^nn++++=Fit
Index ^nn++++=Index
( ^zz++++=(NNFI)=0.
nnfi)=0 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
92 ^cd++++=92
( ^zz++++=(acceptable
acceptable ^jj+atrb+++=EXTRAWORD
values ^nns++++=values
close ^jj++++=close
to ^to++++=to
1 ^zz++++=1),
