Worldwide ^np+++??+=Worldwide,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
pandemic ^nn+++??+=pandemic
has ^vbz+hvz+aux++=has
caused ^vprf+++xvbnx+=caused
the ^ati++++=the
largest ^jjt+atrb+++=largest
economic ^jj+atrb+++=economic
dislocation ^nn++++=dislocation
since ^in++++=since
the ^ati++++=the
Great ^jj+atrb+++=Great
Depression ^nn++++=Depression
( ^zz++++=(Campello
campello ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
an ^at++++=an
unprecedented ^jj+atrb+++=unprecedented
health ^nn++++=health
and ^cc++++=and
economic ^jj+atrb+++=economic
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
new ^jj++++=new
and ^cc++++=and
rapidly ^rb++++=rapidly
growing ^jj+atrb++xvbg+=growing
literature ^nn++++=literature
dedicated ^vbd+++xvbn+=dedicated
to ^to++++=to
assessing ^vbi++++=assessing
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Jonas ^np+++??+=Jonas
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
points ^nns++++=points
out ^rp+pl+++=out
possible ^jj+atrb+++=possible
demand ^nn++++=demand
and ^cc++++=and
supply ^nn++++=supply
shocks ^nns++++=shocks
associated ^vbd+++xvbn+=associated
with ^in++++=with
pandemics ^nns+++??+=pandemics:
: ^zz++++=EXTRAWORD
avoidance ^nn++++=avoidance
reactions ^nns++++=reactions
and ^cc++++=and
measures ^nns++++=measures
of ^in++++=of
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
rapid ^jj++++=rapid
and ^cc+phrs+++=and
significant ^jj++++=significant
negative ^jj++++=negative
demand ^vb++++=demand
shocks ^nns++++=shocks
and ^cc++++=and
supply ^nn++++=supply
disruptions ^nns+++??+=disruptions;
; ^zz++++=EXTRAWORD
contagion ^nn++++=contagion
itself ^ppl++++=itself
has ^vbz+hvz+vrb++=has
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
loss ^nn++++=loss
of ^in++++=of
production ^nn++++=production
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
death ^vb++++=death
and ^cc++++=and
illness ^nn++++=illness
of ^in++++=of
workers ^nns++++=workers
and ^cc++++=and
other ^ap++++=other
absenteeism ^nn++++=absenteeism
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
disease ^nn++++=disease;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cascade ^nn++++=cascade
impacts ^nns++++=impacts
when ^wrb+who+++=when
these ^dt+dem+++=these
effects ^nns++++=effects
are ^vb+ber+aux++=are
combined ^xvbn+++xvbn+=combined.
. ^zz++++=EXTRAWORD
