As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
municipality ^nn++++=municipality
with ^in++++=with
most ^ql+emph+++=most
species ^nns++++=species
recorded ^vbd+++xvbn+=recorded
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
Assis ^np+++??+=Assis
Brasil ^np+++??+=Brasil
( ^zz++++=(78),
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Branco ^np+++??+=Branco
( ^zz++++=(68),
68 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Xapuri ^np+++??+=Xapuri
( ^zz++++=(58),
58 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bujari ^np+++??+=Bujari/Xapuri/Rio
Branco ^np+++??+=Branco
( ^zz++++=(50),
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cruzeiro ^np+++??+=Cruzeiro
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(30),
30 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brasil ^np+++??+=Brasil
ia ^nn+++??+=ia
( ^zz++++=(20),
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Feij ^np+++??+=Feij
( ^zz++++=(14),
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
acrel ^np++++=Acrel
ndia ^nn++++=ndia
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
