Carbohydrates ^np+++??+=Carbohydrates,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
seed ^nns++++=seed's
's ^$++++=EXTRAWORD
capacity ^nn++++=capacity
to ^to+ncmp+++=to
withstand ^vbi++++=withstand
desiccation ^nn+++??+=desiccation
and ^cc++++=and
storage ^nn++++=storage
at ^in++++=at
negative ^jj+atrb+++=negative
temperatures ^nns++++=temperatures,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
biochemical ^jj+atrb+++=biochemical
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
For ^in++++=For
Mollo ^np+++??+=Mollo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011),
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
carbohydrates ^nns+++??+=carbohydrates
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
seeds ^nns++++=seeds
of ^in++++=of
Alcantarea ^np+++??+=Alcantarea
imperialis ^nns+++??+=imperialis
( ^zz++++=(Carri
carri ^nn+++??+=EXTRAWORD
re ^in++++=re)
) ^zz++++=EXTRAWORD
Harms ^np+++??+=Harms
( ^zz++++=(Bromeliaceae),
bromeliaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
trigger ^nn++++=trigger
mechanisms ^nns++++=mechanisms
of ^in++++=of
adaptation ^nn++++=adaptation
to ^in++++=to
the ^ati++++=the
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
seeds ^nns++++=seeds
were ^vbd+bed+aux++=were
submitted ^vpsv++agls+xvbnx+=submitted
to ^in++++=to
low ^jj+atrb+++=low
temperatures ^nns++++=temperatures
in ^in++++=in
growth ^nn++++=growth
chambers ^np++++=chambers
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
C ^zz++++=C
dark ^jj++++=dark
30 ^cd++++=30
C ^zz++++=C
light ^jj++++=light
and ^cc++++=and
30 ^cd++++=30
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
photoperiod ^nn+++??+=photoperiod
12 ^cd++++=12-h).
- ^zz++++=EXTRAWORD
h ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
these ^dt+dem+++=these
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sucrose ^nn+++??+=sucrose
contents ^nns++++=contents
in ^in++++=in
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
at ^rb++++=at
cold ^jj+atrb+++=cold
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
exchanged ^vpsv++agls+xvbnx+=exchanged
for ^in++++=for
trehalose ^nn+++??+=trehalose,
, ^zz++++=EXTRAWORD
raffinose ^nn+++??+=raffinose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stachyose ^nn+++??+=stachyose.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
starch ^nn++++=starch
concentrations ^nns++++=concentrations
changed ^vbd+++xvbn+=changed
with ^in++++=with
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
cold ^nn++++=cold,
