Since ^cs+sub+++=Since
being ^xvbg+++xvbg+=being
introduced ^vbd+++xvbn+=introduced
to ^in++++=to
the ^ati++++=the
market ^nn++++=market
in ^in++++=in
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Whatsapp ^np+++??+=WhatsApp
s ^zz++++=s
popularity ^nn++++=popularity
has ^vbz+hvz+aux++=has
continued ^vprf+++xvbnx+=continued
to ^to++++=to
grow ^vbi++++=grow.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
in ^in++++=in
its ^pp$+it+++=its
infancy ^nn++++=infancy
the ^ati++++=the
app ^nn+++??+=app
was ^vbd+bedz+aux++=was
primarily ^rb+down+splt++=primarily
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
proved ^vprf+++xvbnx+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
tool ^nn++++=tool
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
mediate ^nn+++??+=mediate
educational ^jj+atrb+++=educational
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ubiquitous ^jj+atrb+++=ubiquitous
and ^cc+phrs+++=and
mobile ^jj+atrb+++=mobile
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
app ^nn+++??+=app,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
its ^pp$+it+++=its
features ^nns++++=features
for ^in++++=for
creating ^xvbg+++xvbg+=creating
and ^cc++++=and
sharing ^xvbg+++xvbg+=sharing
oral ^jj++++=oral,
, ^zz++++=EXTRAWORD
written ^j+++xvbn+=written
and ^cc++++=and
multimedia ^nn+++??+=multimedia
content ^nn++++=content,
, ^zz++++=EXTRAWORD
replying ^vbg+++xvbg+=replying
and ^cc++++=and
forwarding ^nn+++??+=forwarding
posts ^nns++++=posts
has ^vbz+hvz+vrb++=has
piqued ^nn+++??+=piqued
the ^ati++++=the
interest ^nn++++=interest
of ^in++++=of
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
language ^nn++++=language
context ^nn++++=context,
, ^zz++++=EXTRAWORD
to ^to++++=to
integrate ^vbi++++=integrate
this ^dt+dem+++=this
tool ^nn++++=tool
into ^in++++=into
teaching ^nn++++=teaching
and ^cc++++=and
learning ^nn++++=learning.
. ^zz++++=EXTRAWORD
