It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
cryopreserved ^nn+++??+=cryopreserved
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
noncryopreserved ^nn+++??+=noncryopreserved,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
show ^vb+vprv+++=show
structural ^jj+atrb+++=structural
or ^cc+phrs+++=or
biochemical ^jj+atrb+++=biochemical
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
corroborating ^nn+++??+=corroborating
that ^tht+rel+obj++=that
cryopreservation ^nn+++??+=cryopreservation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
seeds ^nns++++=seeds.
. ^zz++++=EXTRAWORD
Seen ^j+++xvbn+=Seen
in ^in++++=in
these ^dt+dem+++=these
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-reducing
- ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=EXTRAWORD
sugars ^nns+++??+=sugars,
, ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
oligosaccharides ^nns+++??+=oligosaccharides
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
the ^ati++++=the
protection ^nn++++=protection
of ^in++++=of
membranes ^nns++++=membranes
against ^in++++=against
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
crystals ^nns++++=crystals
at ^in++++=at
the ^ati++++=the
moment ^nn++++=moment
of ^in++++=of
freezing ^nn++++=freezing,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
accumulation ^nn++++=accumulation
of ^in++++=of
lipid ^nn+++??+=lipid
bodies ^nns++++=bodies
and ^cc++++=and
starch ^nn++++=starch
grains ^nns++++=grains
( ^zz++++=(Zaritzky
zaritzky ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
embryonic ^nn+++??+=embryonic
corn ^nn++++=corn
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
protein ^nn++++=protein
bodies ^nns++++=bodies
were ^vbd+bed+aux++=were
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
( ^zz++++=(Wen
wen ^&fw++++=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
embryonic ^nn+++??+=embryonic
cells ^nns++++=cells
of ^in++++=of
Livistona ^np+++??+=Livistona
chinensis ^nns+++??+=chinensis
( ^zz++++=(Jacq.)
jacq ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
R.br ^np+++??+=R.Br.
. ^zz++++=EXTRAWORD
ex ^jjb++++=ex
Mart ^np++++=Mart.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
accumulation ^nn++++=accumulation
of ^in++++=of
these ^dt+dem+++=these
substances ^nns++++=substances
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
detected ^vbd+++xvbn+=detected,
, ^zz++++=EXTRAWORD
probably ^rb++++=probably
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
recalcitrant ^jj+atrb+++=recalcitrant
seeds ^nns++++=seeds
( ^zz++++=(Wen
wen ^&fw++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
concerning ^in++++=concerning
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
seeds ^nns++++=seeds
of ^in++++=of
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
have ^vb+hv+vrb++=have
reserve ^nn++++=reserve
organelles ^nns+++??+=organelles
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
lipid ^nn+++??+=lipid
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
protein ^nn++++=protein
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
orthamyloplasts ^nns+++??+=orthamyloplasts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
confer ^vb++++=confer
tolerance ^nn++++=tolerance
to ^in++++=to
desiccation ^nn+++??+=desiccation
and ^cc++++=and
cooling ^nvbg+++xvbg+=cooling
and ^cc++++=and
also ^rb++++=also
reaffirm ^vb++++=reaffirm
the ^ati++++=the
orthodox ^jj+atrb+++=orthodox
behaviour ^nn++++=behaviour
of ^in++++=of
the ^ati++++=the
seeds ^nns++++=seeds.
. ^zz++++=EXTRAWORD
