Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
consolidated ^jj+++xvbn+=consolidated
their ^pp$+pp3+++=their
hegemony ^nn++++=hegemony
in ^in++++=in
the ^ati++++=the
manufacture ^nn++++=manufacture
of ^in++++=of
products ^nns++++=products
made ^vbd+++xvbn+=made
from ^in++++=from
these ^dt+dem+++=these
raw ^jj+atrb+++=raw
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+dem+++=that
today ^nr+tm+++=today
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
developing ^xvbg+++xvbg+=developing
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
industries ^nns++++=industries
that ^tht+rel+subj++=that
can ^md+pos+++=can
compete ^vb++++=compete
in ^in++++=in
the ^ati++++=the
market ^nn++++=market
with ^in++++=with
those ^dt+dem+++=those
existing ^jj+++xvbg+=existing
in ^in++++=in
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
North ^nr+pl+++=North
America ^np++++=America
or ^cc++++=or
even ^rb++++=even
Asia ^np++++=Asia
is ^vbz+bez+vrb++=is
negligible ^jj+pred+++=negligible.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
businessman ^nn++++=businessman
would ^md+prd+++=would
try ^vb++++=try
to ^to+vcmp+++=to
displace ^vbi++++=displace
Ford ^np++++=Ford,
, ^zz++++=EXTRAWORD
Toyota ^np+++??+=Toyota,
, ^zz++++=EXTRAWORD
Monsanto ^np+++??+=Monsanto,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Basf ^np+++??+=BASF
from ^in++++=from
the ^ati++++=the
market ^nn++++=market,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
country ^nn++++=country?
? ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
the ^ati++++=the
region ^nn++++=region
must ^md+nec+++=must
continue ^vb++++=continue
to ^to++++=to
grow ^vbi++++=grow
towards ^in++++=towards
economic ^jj+atrb+++=economic
development ^nn++++=development.
. ^zz++++=EXTRAWORD
how ^wrb+who+++=How
to ^to++++=to
do ^vb+do+vrb++=do
it ^pp3+it+++=it
then ^rn+tm+++=then?
? ^zz++++=EXTRAWORD
