Controlling ^jj+++xvbg+=Controlling
for ^in++++=for
all ^abn++++=all
Sbd ^np+++??+=SBD
candidates ^nns++++=candidates
in ^in++++=in
the ^ati++++=the
econometrics ^nns+++??+=econometrics
estimation ^nn++++=estimation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
assuming ^vbg+vprv++xvbgx+=assuming
for ^in++++=for
crosscommuting ^nn+++??+=crosscommuting.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
workers ^nns++++=workers
have ^vb+hv+vrb++=have
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
choosing ^xvbg+++xvbg+=choosing
distant ^jj+atrb+++=distant
business ^nn++++=business
centers ^nns+++??+=centers
even ^rb++++=even
though ^cs+sub+++=though
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
business ^nn++++=business
centers ^nns+++??+=centers
closer ^rbr++++=closer
to ^in++++=to
their ^pp$+pp3+++=their
homes ^nrs++++=homes
( ^zz++++=(Plaut
plaut ^nn+++??+=EXTRAWORD
and ^cc++++=and
Plaut ^np+++??+=Plaut,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988;
; ^zz++++=EXTRAWORD
Wrede ^np+++??+=Wrede,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
specification ^nn++++=specification
is ^vbz+bez+vrb++=is
more ^rbr++++=more
flexible ^jj+pred+++=flexible
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
choosing ^xvbg+++xvbg+=choosing
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
center ^nn+++??+=center
of ^in++++=of
the ^ati++++=the
worker ^nn++++=worker's
's ^$++++=EXTRAWORD
residence ^nn++++=residence
as ^in++++=as
proposed ^nn++++=proposed
by ^in++++=by
Fujita ^np+++??+=Fujita
and ^cc++++=and
Ogawa ^np+++??+=Ogawa
( ^zz++++=(1982)
1982 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
baumont ^np++++=Baumont,
, ^zz++++=EXTRAWORD
ertur ^np++++=Ertur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gallo ^np++++=Gallo
( ^zz++++=(2004).
2004 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
