Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
pampeanum ^nn+++??+=pampeanum
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
having ^xvbg+++xvbg+=having
a ^at++++=a
diaphragm ^nn+++??+=diaphragm
that ^tht+rel+subj++=that
separates ^vbz++++=separates
the ^ati++++=the
gleba ^nn+++??+=gleba
from ^in++++=from
the ^ati++++=the
subgleba ^nn+++??+=subgleba,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
mycosclereids ^nns+++??+=mycosclereids
on ^in++++=on
the ^ati++++=the
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
exoperidium ^nn+++??+=exoperidium
and ^cc++++=and
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
eucapilicium ^nn++++=eucapilicium
( ^zz++++=(Homrich
homrich ^nn++++=EXTRAWORD
& ^zz++++=&
wright ^np++++=Wright
1988 ^cd+date+++=1988).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
