It ^pp3+it+++=It
is ^vbz+bez+aux++=is
ascribed ^vpsv++agls+xvbnx+=ascribed
to ^in++++=to
the ^ati++++=the
constructivist ^nn+++??+=constructivist
hermeneutic ^nn+++??+=hermeneutic
paradigm ^nn++++=paradigm
and ^cc++++=and
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
research ^nn++++=research
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
A ^at++++=A
review ^nn++++=review
of ^in++++=of
documents ^nns++++=documents
on ^in++++=on
the ^ati++++=the
topics ^nns++++=topics
addressed ^vbd+++xvbn+=addressed
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
formulate ^vb++++=formulate
reflections ^nns++++=reflections
on ^in++++=on
what ^wdt+who+++=what
the ^ati++++=the
authors ^nns++++=authors
consider ^vb+vprv+++=consider
appropriate ^jj++++=appropriate
for ^in++++=for
the ^ati++++=the
projection ^nn++++=projection
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
bioeconomy ^nn+++??+=bioeconomy,
, ^zz++++=EXTRAWORD
through ^in++++=through
a ^at++++=a
balanced ^jj+atrb++xvbn+=balanced
interaction ^nn++++=interaction
between ^in++++=between
research ^nn++++=research,
, ^zz++++=EXTRAWORD
educational ^jj++++=educational,
, ^zz++++=EXTRAWORD
productive ^jj+atrb+++=productive
and ^cc+phrs+++=and
governmental ^jj+atrb+++=governmental
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
