First ^rb++++=First
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
bear ^vb+vprv+++=bear
directly ^rb++++=directly
on ^in++++=on
the ^ati++++=the
reputation ^nn++++=reputation
of ^in++++=of
Pkp ^np+++??+=PKP
s ^zz++++=s
software ^nn+++??+=software
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
employ ^vb++++=employ
it ^pp3+it+++=it
for ^in++++=for
their ^pp$+pp3+++=their
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
on ^in++++=on
the ^ati++++=the
reason ^nn++++=reason
for ^in++++=for
this ^dt+dem+++=this
open ^jj+atrb+++=open
source ^nn++++=source
software ^nn+++??+=software
project ^nn++++=project,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
to ^in++++=to
support ^nn++++=support
open ^jj+atrb+++=open
access ^nn++++=access
to ^in++++=to
research ^nn++++=research
as ^in++++=as
a ^at++++=a
human ^jj+atrb+++=human
right ^nn++++=right
and ^cc++++=and
provide ^vb+vsua+++=provide
a ^at++++=a
means ^nn++++=means
of ^in++++=of
improving ^xvbg+++xvbg+=improving
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Ojs ^np+++??+=OJS
journals ^nns++++=journals
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
available ^jj++++=available
for ^in++++=for
purposes ^nns++++=purposes
of ^in++++=of
reproducibility ^nn+++??+=reproducibility
and ^cc++++=and
further ^jjb+atrb+++=further
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
check ^nn++++=check
on ^in++++=on
possible ^jj+atrb+++=possible
bias ^nn++++=bias
( ^zz++++=(Khanna
khanna ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
conflict ^nn++++=conflict
of ^in++++=of
interest ^nn++++=interest
is ^vbz+bez+aux++=is
rooted ^vpsv++agls+xvbnx+=rooted
in ^in++++=in
how ^wrb+who+++=how
open ^jj+atrb+++=open
source ^nn++++=source
software ^nn+++??+=software
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Ojs ^np+++??+=OJS,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
committed ^vpsv++agls+xvbnx+=committed
to ^in++++=to
respecting ^in++++=respecting
users ^nns++++=users
freedom ^nn++++=freedom
to ^to+ncmp+++=to
run ^vbi++++=run
the ^ati++++=the
program ^nn+++??+=program
for ^in++++=for
any ^dti++++=any
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
to ^in++++=to
cite ^np++++=cite
a ^at++++=a
common ^jj+atrb+++=common
open ^jj+atrb+++=open
source ^nn++++=source
software ^nn+++??+=software
definition ^nn++++=definition
( ^zz++++=(Wheeler,
wheeler ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
n.d.).5 ^nn+++??+=n.d.).5
Yet ^rb++++=Yet
rather ^rb++++=rather
than ^in++++=than
taking ^xvbg+++xvbg+=taking
the ^ati++++=the
typical ^jj+atrb+++=typical
open ^jj+atrb+++=open
source ^nn++++=source
hands ^nns++++=hands-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
software ^nn+++??+=software
s ^zz++++=s
users ^nns++++=users,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
intervene ^vbi++++=intervene
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
responsibility ^nn++++=responsibility
to ^to+ncmp+++=to
assess ^vbi++++=assess
and ^cc+phrs+++=and
affect ^vb++++=affect
where ^wrb+who+++=where
Ojs ^np+++??+=OJS
fits ^nns++++=fits
into ^in++++=into
the ^ati++++=the
predatory ^jj+atrb+++=predatory
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
goal ^nn++++=goal
is ^vbz+bez+vrb++=is
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
role ^nn++++=role
that ^tht+rel+++=that
open ^jj+atrb+++=open
source ^nn++++=source
software ^nn+++??+=software
and ^cc++++=and
open ^jj+atrb+++=open
infrastructure ^nn+++??+=infrastructure
platform ^nn++++=platform
developers ^nns++++=developers
can ^md+pos+++=can
play ^vb++++=play
in ^in++++=in
addressing ^vbg+++xvbg+=addressing
this ^dt+dem+++=this
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
