Remarks ^vbz+vpub+++=Remarks.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vanhovei ^nn+++??+=vanhovei
has ^vbz+hvz+vrb++=has
seven ^cd++++=seven
pairs ^nns++++=pairs
of ^in++++=of
hooks ^nns++++=hooks
of ^in++++=of
different ^jj+atrb+++=different
sizes ^nns++++=sizes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+vrb++=has
a ^at++++=a
trapeze ^nn++++=trapeze-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
piece ^nn++++=piece
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
median ^jjb+atrb+++=median
projection ^nn++++=projection
of ^in++++=of
the ^ati++++=the
ventral ^jj+atrb+++=ventral
bar ^nn++++=bar
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
latter ^ap++++=latter
visible ^jj++++=visible
in ^in++++=in
15 ^cd++++=15
of ^in++++=of
the ^ati++++=the
78 ^cd++++=78
studied ^vprf+++xvbn+=studied
specimens ^nns++++=specimens),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
both ^abx++++=both
characters ^nns++++=characters
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
mentioned ^vpsv++agls+xvbnx+=mentioned
in ^in++++=in
the ^ati++++=the
descriptions ^nns++++=descriptions
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
already ^rb++++=already
known ^vbn+vprv++xvbn+=known
species ^nns++++=species
in ^in++++=in
this ^dt+pdem+++=this
genus ^vbz+++??+=genus.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
dorsal ^jj+atrb+++=dorsal
anchors ^nns+++??+=anchors
have ^vb+hv+vrb++=have
a ^at++++=a
long ^rb++++=long
point ^nn++++=point,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
its ^pp$+it+++=its
ventral ^jj+atrb+++=ventral
anchors ^nns+++??+=anchors
have ^vb+hv+vrb++=have
a ^at++++=a
very ^ql+amp+++=very
short ^jj+atrb+++=short
one ^pn++++=one,
, ^zz++++=EXTRAWORD
like ^in++++=like
in ^in++++=in
Bagrobdella ^np+++??+=Bagrobdella
auchenoglanii ^nn+++??+=auchenoglanii
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
fraudulenta ^nn+++??+=fraudulenta
( ^zz++++=(B.
b ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
parauchenoglanii ^nn+++??+=parauchenoglanii
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
anthopenis ^nns+++??+=anthopenis
having ^vwbg+hvg++xvbg+=having
points ^nns++++=points
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
size ^nn++++=size
for ^in++++=for
both ^abx++++=both
ventral ^jj+atrb+++=ventral
and ^cc+phrs+++=and
dorsal ^jj+atrb+++=dorsal
anchors ^nns+++??+=anchors).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vanhovei ^nn+++??+=vanhovei
could ^md+pos+++=could
be ^vb+be+aux++=be
easily ^rb++splt++=easily
distinguished ^vpsv++agls+xvbnx+=distinguished
from ^in++++=from
all ^abn++++=all
species ^nns++++=species
already ^rb++++=already
described ^vpsv++by+xvbn+=described
by ^in++++=by
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
its ^pp$+it+++=its
Mco ^np+++??+=MCO
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
( ^zz++++=(sub-terminal
sub ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
opening ^nn++++=opening)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
