According ^in++++=According
Van ^&fw++++=Van
Huylenbroeck ^np+++??+=Huylenbroeck
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Kaur ^np+++??+=Kaur
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
in ^in++++=in
vitro ^nn+++??+=vitro
propagated ^nn+++??+=propagated
plants ^nns++++=plants
can ^md+pos+++=can
be ^vb+be+aux++=be
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
two ^cd++++=two
functional ^jj+atrb+++=functional
categories ^nns++++=categories
regarding ^in++++=regarding
the ^ati++++=the
transition ^nn++++=transition
from ^in++++=from
in ^in++++=in
vitro ^nn+++??+=vitro
to ^in++++=to
greenhouse ^nn++++=greenhouse
phase ^nn++++=phase:
: ^zz++++=EXTRAWORD
plants ^nns++++=plants
with ^in++++=with
photosynthetically ^nn+++??+=photosynthetically
incapable ^jj++++=incapable,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
which ^whp+who+++=which
the ^ati++++=the
leaves ^nns++++=leaves
serve ^vb++++=serve
only ^rb+down+++=only
as ^ql++++=as
reservoir ^nn++++=reservoir
organ ^nn++++=organ
for ^in++++=for
the ^ati++++=the
sprouting ^nvbg+++xvbg+=sprouting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
photosynthetically ^nn+++??+=photosynthetically
active ^jj++++=active,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
leaves ^nns++++=leaves
have ^vb+hv+vrb++=have
at ^in++++=at
least ^rbt++++=least
partial ^jj+atrb+++=partial
development ^nn++++=development.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
last ^jj+atrb+++=last
group ^nn++++=group,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
often ^rb++splt++=often
seen ^vpsv++agls+xvbnx+=seen
that ^tht+vcmp+++=that
during ^in++++=during
the ^ati++++=the
first ^od++++=first
days ^nns++++=days
of ^in++++=of
transplantation ^nn+++??+=transplantation
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
typical ^jj+atrb+++=typical
stress ^nn++++=stress
acute ^jj+atrb+++=acute
response ^nn++++=response,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
great ^np++++=great
rates ^nns++++=rates
of ^in++++=of
transpiration ^nn++++=transpiration
and ^cc++++=and
respiration ^nn++++=respiration
and ^cc++++=and
eventually ^rb+tm+++=eventually
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
( ^zz++++=(photobleaching;
photobleaching ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Huylenbroeck ^np++++=Huylenbroeck
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
998 ^cd+date+++=1998,
 ^zz++++=EXTRAWORD
Kaur ^np++++=Kaur
015 ^cd++++=2015).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
