This ^dt+dem+++=This
study ^nn++++=study
described ^vbd+++xvbn+=described
the ^ati++++=the
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
among ^in++++=among
health ^nn++++=health
science ^nn++++=science
journals ^nns++++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Lilacs ^np+++??+=LILACS,
, ^zz++++=EXTRAWORD
of ^in++++=of
two ^cd++++=two
recently ^rb+tm+++=recently
proposed ^vbn+vsua++xvbn+=proposed
indicators ^nns++++=indicators
of ^in++++=of
endogeny ^nn+++??+=endogeny.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
indicator ^nn++++=indicator
( ^zz++++=(the
the ^ati++++=EXTRAWORD
proportion ^nn++++=proportion
of ^in++++=of
articles ^nns++++=articles
by ^in++++=by
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
and ^cc++++=and
another ^dt++++=another
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Gini ^np+++??+=Gini
coefficient ^nn++++=coefficient)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
in ^in++++=in
Lilacs ^np+++??+=LILACS
journals ^nns++++=journals
than ^in++++=than
in ^in++++=in
Medline ^np+++??+=MEDLINE
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
both ^abx++++=Both
differences ^nns++++=differences
disappeared ^vbd+seem+++=disappeared
after ^in++++=after
adjustment ^nn++++=adjustment
for ^in++++=for
journal ^nn++++=journal
size ^nn++++=size.
. ^zz++++=EXTRAWORD
