From ^in++++=From
a ^at++++=a
total ^nn++++=total
of ^in++++=of
26 ^cd++++=26
respondents ^nns++++=respondents,
, ^zz++++=EXTRAWORD
46,2 ^cd++++=46,2%
% ^zz++++=EXTRAWORD
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
started ^vbd+++xvbn+=started
their ^pp$+pp3+++=their
activities ^nns++++=activities
in ^in++++=in
the ^ati++++=the
Usr ^np+++??+=USR
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
20 ^cd++++=20
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
34,6 ^cd++++=34,6%
% ^zz++++=EXTRAWORD
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
21 ^cd++++=21
and ^cc++++=and
24 ^cd++++=24
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
15,4 ^cd++++=15,4%
% ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
24 ^cd++++=24
and ^cc++++=and
30 ^cd++++=30
years ^nns++++=years
old ^jj++++=old
and ^cc++++=and
only ^rb+down+++=only
3,8 ^cd++++=3,8%
% ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
over ^in++++=over
30 ^cd++++=30
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
data ^nns++++=data,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
that ^tht+vcmp+++=that
80,5 ^cd++++=80,5%
% ^zz++++=EXTRAWORD
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents
were ^vbd+bed+vrb++=were
under ^in++++=under
24 ^cd++++=24
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
when ^wrb+who+++=when
starting ^vbg+++xvbg+=starting
the ^ati++++=the
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
see ^vb+vprv+++=see
the ^ati++++=the
realization ^nn++++=realization
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
purposes ^nns++++=purposes
of ^in++++=of
the ^ati++++=the
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
initiation ^nn++++=initiation
of ^in++++=of
young ^jj+atrb+++=young
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
as ^in++++=as
recommended ^nn++++=recommended
by ^in++++=by
Cnpq ^np+++??+=CNPq
in ^in++++=in
Normative ^np+++??+=Normative
Resolution ^nn++++=Resolution
No ^rb++++=No.
 ^zz++++=EXTRAWORD
17 ^nn++++=017
 ^zz++++=(Brazil,
Brazil ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
006 ^cd++++=2006).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
