Study ^nn++++=Study
area ^nn++++=area
The ^ati++++=The
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
das ^&fw++++=das
Fontes ^np+++??+=Fontes
do ^vb+do+vrb++=do
Ipiranga ^np+++??+=Ipiranga
( ^zz++++=(PEFI),
pefi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
coordinates ^nns++++=coordinates
are ^vb+ber+vrb++=are
23 ^cd++++=23
39 ^cd++++=39
S ^zz++++=S
e ^zz++++=e
46 ^cd++++=46
37 ^cd++++=37
W ^zz++++=W
at ^rb++++=at
an ^at++++=an
average ^jj+atrb+++=average
altitude ^nn++++=altitude
of ^in++++=of
798 ^cd++++=798
m ^zz++++=m
( ^zz++++=(Melhem
melhem ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
predominant ^jj+atrb+++=predominant
phytophysiognomy ^nn+++??+=phytophysiognomy
is ^vbz+bez+vrb++=is
the ^ati++++=the
Dense ^jj+atrb+++=Dense
Ombrophilous ^np+++??+=Ombrophilous
Rainforest ^np+++??+=Rainforest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sampling ^nn++++=sampling
units ^nns++++=units
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
near ^in+pl+++=near
Lago ^np+++??+=Lago
das ^&fw++++=das
Gar ^np+++??+=Gar
as ^in+strn+++=as,
, ^zz++++=EXTRAWORD
bordering ^nvbg+++xvbg+=bordering
a ^at++++=a
dirt ^nn++++=dirt
road ^npl++++=road
that ^tht+rel+subj++=that
connects ^vbz++++=connects
the ^ati++++=the
Instituto ^np+++??+=Instituto
de ^&fw++++=de
Bot ^np+++??+=Bot
nica ^nn+++??+=nica
to ^in++++=to
the ^ati++++=the
Zool ^np+++??+=Zool
gico ^nn+++??+=gico
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
wide ^jj+atrb+++=wide
occurrence ^nn++++=occurrence
of ^in++++=of
h ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn++++=coronarium
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
