low ^jj+atrb+++=low
values ^nns++++=values
for ^in++++=for
the ^ati++++=the
variables ^nns++++=variables
Hd_b ^np+++??+=Hd_b,
, ^zz++++=EXTRAWORD
Bd_.x ^np+++??+=Bd_.x,
, ^zz++++=EXTRAWORD
Bv_x ^np+++??+=Bv_x,
, ^zz++++=EXTRAWORD
cx ^nn+++??+=cx,
, ^zz++++=EXTRAWORD
Hv_a ^np+++??+=Hv_a,
, ^zz++++=EXTRAWORD
Hd_a ^np+++??+=Hd_a,
, ^zz++++=EXTRAWORD
Hv_b ^np+++??+=Hv_b,
, ^zz++++=EXTRAWORD
Hd_e ^np+++??+=Hd_e,
, ^zz++++=EXTRAWORD
Iii_iv ^np+++??+=III_IV
and ^cc++++=and
hd_d ^np++++=Hd_d
( ^zz++++=(variables
variables ^nns++++=EXTRAWORD
are ^vb+ber+aux++=are
sorted ^vbd+++xvbn+=sorted
from ^in++++=from
the ^ati++++=the
weakest ^nn++++=weakest).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
