Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
argentinum ^nn+++??+=argentinum
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
emerging ^nn++++=emerging
from ^in++++=from
a ^at++++=a
whitish ^jj+atrb+++=whitish
subicule ^nn+++??+=subicule
and ^cc++++=and
by ^in++++=by
an ^at++++=an
external ^jj+atrb+++=external
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
velvety ^jj+atrb+++=velvety
mycelial ^nn+++??+=mycelial
layer ^nn++++=layer
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
detached ^vpsv++agls+xvbnx+=detached
from ^in++++=from
fibrous ^jj+atrb+++=fibrous
tissue ^nn++++=tissue
( ^zz++++=(Zamora
zamora ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
