Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
hard ^jj+atrb+++=hard
and ^cc+phrs+++=and
fibrous ^jj+atrb+++=fibrous
pseudostipe ^nn+++??+=pseudostipe
that ^tht+rel+subj++=that
penetrates ^vbz++++=penetrates
the ^ati++++=the
gleba ^nn+++??+=gleba.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gleba ^nn+++??+=gleba
is ^vbz+bez+aux++=is
covered ^vpsv++by+xvbnx+=covered
by ^in++++=by
a ^at++++=a
scaly ^nn+++??+=scaly,
, ^zz++++=EXTRAWORD
sub ^nn++++=sub-cylindrical
- ^zz++++=EXTRAWORD
cylindrical ^jj+atrb+++=EXTRAWORD
peridium ^nn+++??+=peridium
which ^whp+rel+subj++=which
turns ^vbz++++=turns
dark ^jj++++=dark
and ^cc+phrs+++=and
powdery ^jj++++=powdery
in ^in++++=in
the ^ati++++=the
mature ^jj+atrb+++=mature
stage ^nn++++=stage
( ^zz++++=(Morse
morse ^nn++++=EXTRAWORD
1933 ^cd+date+++=1933).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
