Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
easily ^rb++++=easily
distinguishable ^jj+pred+++=distinguishable
by ^in++++=by
persistent ^jj+atrb+++=persistent
membranous ^nns+++??+=membranous
exoperidium ^nn+++??+=exoperidium
in ^in++++=in
old ^jj+atrb+++=old
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
endoperidium ^nn+++??+=endoperidium
with ^in++++=with
a ^at++++=a
velvety ^jj+atrb+++=velvety
texture ^nn++++=texture
and ^cc++++=and
abundant ^jj++++=abundant
mycosclereids ^vbz+++??+=mycosclereids
well ^jj+pred+++=well
visible ^jj++++=visible
to ^in++++=to
the ^ati++++=the
stereoscope ^nn+++??+=stereoscope
on ^in++++=on
its ^pp$+it+++=its
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
a ^at++++=a
mamiform ^nn+++??+=mamiform
and ^cc++++=and
fimbriated ^jj+atrb++??+=fimbriated
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
globose ^nn+++??+=globose
basidiospores ^nns+++??+=basidiospores
with ^in++++=with
ridges ^nns++++=ridges
which ^whp+rel+subj++=which
offer ^vb++++=offer
a ^at++++=a
characteristic ^jj++++=characteristic
cross ^jj++++=cross-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
to ^in++++=to
sub ^nn++++=sub-crosslinked
- ^zz++++=EXTRAWORD
crosslinked ^nn++++=EXTRAWORD
morphology ^nn++++=morphology
( ^zz++++=(Campi
campi ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016a ^cd++++=2016a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
