At ^rb++++=At
the ^ati++++=the
other ^ap++++=other
extreme ^nn++++=extreme,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
unexpressive ^nn+++??+=unexpressive
portion ^nn++++=portion
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work
were ^vbd+bed+vrb++=were
the ^ati++++=the
following ^jj+atrb++xvbg+=following
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
domestic ^jj+atrb+++=domestic
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
cleaners ^nns+++??+=cleaners,
, ^zz++++=EXTRAWORD
cooks ^nns++++=cooks
( ^zz++++=(in
in ^in++++=EXTRAWORD
households ^nns++++=households);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
agriculture ^nn++++=agriculture
assistants ^nns++++=assistants
and ^cc++++=and
farmers ^nns++++=farmers
and ^cc++++=and
animal ^nn++++=animal
breeders ^nns+++??+=breeders
in ^in++++=in
general ^jj++++=general;
; ^zz++++=EXTRAWORD
delivery ^nn++++=delivery
bikers ^nns+++??+=bikers;
; ^zz++++=EXTRAWORD
truck ^nn++++=truck
drivers ^nns++++=drivers;
; ^zz++++=EXTRAWORD
janitors ^nns+++??+=janitors;
; ^zz++++=EXTRAWORD
bricklayers ^nns+++??+=bricklayers,
, ^zz++++=EXTRAWORD
painters ^nns++++=painters,
, ^zz++++=EXTRAWORD
electricians ^nns+++??+=electricians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
joiners ^nns+++??+=joiners;
; ^zz++++=EXTRAWORD
machine ^nn++++=machine
operators ^nns++++=operators
and ^cc++++=and
production ^nn++++=production
assistants ^nns++++=assistants;
; ^zz++++=EXTRAWORD
bakers ^nns++++=bakers,
, ^zz++++=EXTRAWORD
butchers ^nns++++=butchers
and ^cc++++=and
confectioners ^nns++++=confectioners;
; ^zz++++=EXTRAWORD
vehicle ^nn++++=vehicle
mechanics ^nn++++=mechanics;
; ^zz++++=EXTRAWORD
drivers ^nns++++=drivers;
; ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
latter ^ap++++=latter
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tasks ^nns++++=tasks
performed ^vwbn+++xvbn+=performed
are ^vb+ber+vrb++=are
clearly ^rb++++=clearly
not ^xnot++not++=not
compatible ^jj++++=compatible,
, ^zz++++=EXTRAWORD
by ^in++++=by
definition ^nn++++=definition,
, ^zz++++=EXTRAWORD
with ^in++++=with
remote ^jj+atrb+++=remote
work ^nn++++=work.
. ^zz++++=EXTRAWORD
