This ^dt+dem+++=This
first ^od++++=first
moment ^nn++++=moment
of ^in++++=of
mimesis ^nns+++??+=mimesis
is ^vbz+bez+vrb++=is
of ^in++++=of
fundamental ^jj+atrb+++=fundamental
importance ^nn++++=importance.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
and ^cc++++=and
the ^ati++++=the
school ^nn++++=school
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
two ^cd++++=two
main ^jjb+atrb+++=main
institutions ^nns++++=institutions
responsible ^jj++++=responsible
for ^in++++=for
introducing ^xvbg+++xvbg+=introducing
the ^ati++++=the
world ^nn++++=world
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
generations ^nns++++=generations,
, ^zz++++=EXTRAWORD
much ^ap++++=much
more ^rbr++++=more
by ^in++++=by
example ^nn++++=example
( ^zz++++=(and
and ^cc++++=EXTRAWORD
the ^ati++++=the
environment ^nn++++=environment
they ^pp3a+pp3+++=they
provide ^vb+vsua+++=provide)
) ^zz++++=EXTRAWORD
than ^in++++=than
by ^in++++=by
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
worlds ^nns++++=worlds
most ^ql+emph+++=most
structured ^vb+++??+=structured
conceptual ^jj++++=conceptual
understanding ^jj+++xvbg+=understanding
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
children ^nns++++=children
appropriate ^jj+atrb+++=appropriate
reality ^nn++++=reality,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
incorporation ^nn++++=incorporation
( ^zz++++=(and
and ^cc++++=EXTRAWORD
imitation ^nn++++=imitation)
) ^zz++++=EXTRAWORD
of ^in++++=of
behaviors ^nns+++??+=behaviors.
. ^zz++++=EXTRAWORD
Rites ^nns++++=Rites,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
( ^zz++++=(re)actions,
re)actions ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
marked ^vpsv++agls+xvbnx+=marked
in ^in++++=in
the ^ati++++=the
unconscious ^nn++++=unconscious
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
are ^vb+ber+aux++=are
carried ^vpsv++agls+xvbnx+=carried
throughout ^in++++=throughout
life ^nn++++=life.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
environment ^nn++++=environment
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
repression ^nn+++??+=repression
of ^in++++=of
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
mimesis ^nns+++??+=mimesis
remains ^nns++++=remains
in ^in++++=in
its ^pp$+it+++=its
archaic ^jj+atrb+++=archaic
character ^nn++++=character
of ^in++++=of
immediate ^jj+atrb+++=immediate
and ^cc+phrs+++=and
unstable ^jj+atrb+++=unstable
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
fear ^nn++++=fear
of ^in++++=of
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tends ^vbz++++=tends
to ^to+vcmp+++=to
generate ^vbi++++=generate,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
Gagnebin ^np+++??+=Gagnebin
( ^zz++++=(1993:
1993 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
76 ^cd++++=76)
) ^zz++++=EXTRAWORD
on ^in++++=on
Adorno ^np+++??+=Adorno,
, ^zz++++=EXTRAWORD
a ^at++++=a
process ^nn++++=process
social ^jj++++=social
of ^in++++=of
perverse ^jj+atrb+++=perverse
identification ^nn++++=identification
[ ^zz++++=[,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which]
] ^zz++++=EXTRAWORD
the ^ati++++=the
individual ^nn++++=individual
fear ^vb++++=fear
of ^in++++=of
regression ^nn++++=regression
to ^in++++=to
the ^ati++++=the
amorphous ^nn++++=amorphous
would ^md+prd+++=would
engender ^vb++++=engender
a ^at++++=a
totalitarian ^jj+atrb+++=totalitarian
collective ^jj+atrb+++=collective
regression ^nn++++=regression,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
most ^ql+emph+++=most
complete ^vb++++=complete
expression ^nn++++=expression
is ^vbz+bez+vrb++=is
fascism ^nn++++=fascism
. ^zz++++=.
The ^ati++++=The
totalitarian ^jj+atrb+++=totalitarian
regimes ^nns++++=regimes
intensify ^vb++++=intensify
the ^ati++++=the
archaic ^jj+atrb+++=archaic
fear ^nn++++=fear
of ^in++++=of
the ^ati++++=the
different ^jj++++=different,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
as ^ql++++=as
an ^at++++=an
antidote ^nn++++=antidote
the ^ati++++=the
identification ^nn++++=identification
with ^in++++=with
the ^ati++++=the
charismatic ^nn+++??+=charismatic
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
endowed ^j+++xvbn+=endowed
with ^in++++=with
an ^at++++=an
easy ^jj+atrb+++=easy
speech ^nn++++=speech
that ^tht+rel+obj++=that
explores ^nns++++=explores,
, ^zz++++=EXTRAWORD
precisely ^rb+cnj+++=precisely,
, ^zz++++=EXTRAWORD
superficial ^jj+atrb+++=superficial
appropriations ^nns++++=appropriations
of ^in++++=of
reality ^nn++++=reality.
. ^zz++++=EXTRAWORD
