Two ^cd++++=Two
preserved ^jj+atrb++xvbn+=preserved
sand ^nn++++=sand
fly ^nn++++=fly
specimens ^nns++++=specimens
record ^nn++++=record
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
Dataset ^np+++??+=Dataset,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
insects ^nns++++=insects
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
using ^vbg+++xvbg+=using
Cdc ^np+++??+=CDC/Shannon
traps ^nns++++=traps.
. ^zz++++=EXTRAWORD
After ^in++++=After
capture ^nn++++=capture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
insects ^nns++++=insects
were ^vbd+bed+aux++=were
screened ^vpsv++agls+xvbnx+=screened,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
separated ^vbd+++xvbn+=separated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
properly ^rb++++=properly
identified ^vbd+++xvbn+=identified
with ^in++++=with
the ^ati++++=the
capture ^nn++++=capture
location ^nn++++=location.
. ^zz++++=EXTRAWORD
The ^ati++++=The
insects ^nns++++=insects
were ^vbd+bed+aux++=were
clarified ^vpsv++agls+xvbnx+=clarified
using ^vbg+++xvbg+=using
the ^ati++++=the
procedure ^nn++++=procedure
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Forattini ^np+++??+=Forattini
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[23].
23 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
clarification ^nn++++=clarification
process ^nn++++=process,
, ^zz++++=EXTRAWORD
the ^ati++++=the
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
mounted ^vpsv++agls+xvbnx+=mounted
between ^in++++=between
slide ^nn++++=slide
and ^cc++++=and
cover ^nn++++=cover
slip ^vb++++=slip
in ^in++++=in
Enece ^np+++??+=Enece
medium ^nn++++=medium
( ^zz++++=(Cerqueira,
cerqueira ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1943 ^cd+date+++=1943)
) ^zz++++=EXTRAWORD
[ ^zz++++=[24]
24 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
identified ^vpsv++agls+xvbn+=identified
according ^in++++=according
to ^in++++=to
galati ^np++++=Galati
[ ^zz++++=[2].
2 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
