Study ^nn++++=Study
rea ^nn+++??+=rea
We ^pp1a+pp1+++=We
selected ^vbd+++xvbn+=selected
a ^at++++=a
riparian ^nn+++??+=riparian
forest ^nn++++=forest
located ^vwbn+++xvbn+=located
in ^in++++=in
Planaltina ^np+++??+=Planaltina,
, ^zz++++=EXTRAWORD
Distrito ^np+++??+=Distrito
Federal ^jj++++=Federal,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
K ^zz++++=K
ppengeiger ^nn+++??+=ppenGeiger
climatic ^jj+atrb+++=climatic
classification ^nn++++=classification
is ^vbz+bez+vrb++=is
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
with ^in++++=with
two ^cd++++=two
markedly ^rb++++=markedly
defined ^vbn+vprv++xvbn+=defined
seasons ^nns++++=seasons
( ^zz++++=(dry
dry ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
wet ^jj++++=wet)
) ^zz++++=EXTRAWORD
( ^zz++++=(Alvares
alvares ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Annual ^jj+atrb+++=Annual
rainfall ^nn++++=rainfall
is ^vbz+bez+vrb++=is
1,393 ^cd++++=1,393
mm ^nnu++++=mm
with ^in++++=with
nearly ^rb+down+++=nearly
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
of ^in++++=of
it ^pp3+it+++=it
falling ^jj+++xvbg+=falling
in ^in++++=in
the ^ati++++=the
wet ^jj+atrb+++=wet
season ^nn++++=season
( ^zz++++=(October
october ^nr++++=EXTRAWORD
to ^in++++=to
April ^nr++++=April)
) ^zz++++=EXTRAWORD
( ^zz++++=(Malaquias
malaquias ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Average ^jj+atrb+++=Average
temperature ^nn++++=temperature
is ^vbz+bez+vrb++=is
20.7 ^cd++++=20.7
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soil ^nn++++=soil
type ^nn++++=type
is ^vbz+bez+vrb++=is
a ^at++++=a
clay ^nn++++=clay
Plintossolo ^np+++??+=Plintossolo
( ^zz++++=(Plinthosols),
plinthosols ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
soil ^nn++++=Soil
classification ^nn++++=Classification
system ^nn++++=System
( ^zz++++=(Embrapa,
embrapa ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
