Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
pale ^nn++++=pale
orange ^np++++=orange
to ^in++++=to
greyish ^jj+atrb+++=greyish
orange ^nn++++=orange
( ^zz++++=(beige)
beige ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
receptacle ^nn+++??+=receptacle
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
3 ^zz++++=3-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
columns ^nns++++=columns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
glebifers ^nns+++??+=glebifers
occuring ^nn+++??+=occuring
on ^in++++=on
lateral ^jj+atrb+++=lateral
expansions ^nns+++??+=expansions
( ^zz++++=(
teeth ^nns++++=teeth
) ^zz++++=)
distributed ^vbd+++xvbn+=distributed
along ^in++++=along
the ^ati++++=the
column ^nn++++=column
s ^zz++++=s
margins ^nns++++=margins
( ^zz++++=(Trierveiler-Pereira
trierveiler ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pereira ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
melanda ^np++++=Melanda
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
