Germination ^np+++??+=Germination
percentage ^nn++++=percentage
data ^nns++++=data
( ^zz++++=(%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
germination ^nn+++??+=germination
speed ^nn++++=speed
index ^nn++++=index
( ^zz++++=(GSI)
gsi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
daily ^jj++++=daily
obtained ^jj+++xvbn+=obtained
until ^in++++=until
the ^ati++++=the
15th ^cd++++=15th
day ^nn++++=day
of ^in++++=of
cultivation ^nn++++=cultivation.
. ^zz++++=EXTRAWORD
Germinated ^np+++??+=Germinated
seeds ^nns++++=seeds
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
when ^wrb+who+whcl++=when
they ^pp3a+pp3+++=they
presented ^vbd+++xvbnx+=presented
embryo ^nn++++=embryo
swelling ^nn++++=swelling,
, ^zz++++=EXTRAWORD
seminal ^nn+++??+=seminal
envelope ^nn++++=envelope
rupture ^nn++++=rupture
and ^cc++++=and,
, ^zz++++=EXTRAWORD
light ^jj+atrb+++=light
green ^nn++++=green
colour ^nn++++=colour
as ^in++++=as
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
active ^jj+atrb+++=active
metabolism ^nn++++=metabolism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gsi ^np+++??+=GSI
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
according ^in+cmpx+++=according
to ^in++++=to
Maguire ^np+++??+=Maguire
( ^zz++++=(1962)
1962 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
formula ^nn++++=formula:
: ^zz++++=EXTRAWORD
Gsi ^np+++??+=GSI=
= ^zz++++=EXTRAWORD
( ^zz++++=(Gi/ni)
gi ^nn++++=EXTRAWORD
where ^wrb+who+++=where:
: ^zz++++=EXTRAWORD
Gi ^np+++??+=Gi
= ^zz++++==
number ^nn++++=number
of ^in++++=of
germinated ^nn++++=germinated
seeds ^nns++++=seeds
and ^cc++++=and;
; ^zz++++=EXTRAWORD
ni ^nn++++=ni
= ^zz++++==
counting ^nn++++=counting
day ^nn++++=day.
. ^zz++++=EXTRAWORD
