Respondents ^np+++??+=Respondents
had ^md"++pmd"++=had
to ^md+nec+++=to
choose ^vb++++=choose
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
eight ^cd++++=eight
enlisted ^vbd+++xvbn+=enlisted
words ^nns++++=words
that ^tht+rel+++=that
best ^jjt++++=best
described ^jj+++xvbn+=described
their ^pp$+pp3+++=their
personal ^jj+atrb+++=personal
view ^nn++++=view
of ^in++++=of
science ^nn++++=science:
: ^zz++++=EXTRAWORD
four ^cd++++=four
positive ^jj+atrb+++=positive
words ^nns++++=words
( ^zz++++=(knowledge,
knowledge ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
progress ^nn++++=progress,
, ^zz++++=EXTRAWORD
solutions ^nns++++=solutions,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being)
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
four ^cd++++=four
negative ^jj+atrb+++=negative
words ^nns++++=words
( ^zz++++=(pollution,
pollution ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dehumanization ^nn+++??+=dehumanization,
, ^zz++++=EXTRAWORD
incomprehensive ^nn+++??+=incomprehensive,
, ^zz++++=EXTRAWORD
risks ^nns++++=risks).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
