We ^pp1a+pp1+++=We
proposed ^vbd+vsua++xvbn+=proposed
a ^at++++=a
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
a ^at++++=a
priori ^jj+atrb+++=priori
identification ^nn++++=identification
of ^in++++=of
candidates ^nns++++=candidates
for ^in++++=for
subcentrality ^nn+++??+=subcentrality
into ^in++++=into
the ^ati++++=the
hedonic ^nn+++??+=hedonic
price ^nn++++=price
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^od++++=first
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
identifies ^vbz++++=identifies
all ^abn++++=all
candidates ^nns++++=candidates
for ^in++++=for
Sbd ^np+++??+=SBD
using ^vwbg+++xvbg+=using
an ^at++++=an
Esda ^np+++??+=ESDA-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
second ^od++++=second
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
run ^vbd+++xvbn+=run
the ^ati++++=the
hedonic ^nn+++??+=hedonic
house ^npl++++=house
price ^nn++++=price
model ^nn++++=model
considering ^vwbg+++xvbg+=considering
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
distances ^nns++++=distances
to ^in++++=to
Sbd ^np+++??+=SBD
candidates ^nns++++=candidates
( ^zz++++=(identified
identified ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^od++++=first
stage ^nn++++=stage).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
stage ^nn++++=stage
strategy ^nn++++=strategy
permits ^vbz++++=permits
controlling ^jj+++xvbg+=controlling
the ^ati++++=the
overidentification ^nn++++=overidentification
derived ^vbd+++xvbn+=derived
from ^in++++=from
using ^xvbg+++xvbg+=using
employment ^nn++++=employment
level ^nn++++=level
concentrated ^vbd+++xvbn+=concentrated
in ^in++++=in
the ^ati++++=the
polygon ^nn+++??+=polygon
centroid ^nn++++=centroid.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
can ^md+pos+++=can
test ^vb++++=test
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
each ^dt++++=each
region ^nn++++=region
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
sbd ^np++++=SBD.
. ^zz++++=EXTRAWORD
