Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
a ^at++++=a
high ^jj++++=high-profile
- ^zz++++=EXTRAWORD
profile ^nn++++=EXTRAWORD
scandal ^nn++++=scandal
involving ^vwbg+++xvbg+=involving
editors ^nns++++=editors
affiliated ^vbd+++xvbn+=affiliated
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
institution ^nn++++=institution
as ^in++++=as
the ^ati++++=the
authors ^nns++++=authors
motivated ^vwbn+++xvbn+=motivated
Locher ^np+++??+=Locher
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021
2021 ^cd++++=EXTRAWORD
Mar ^np++++=Mar
30 ^cd++++=30)
) ^zz++++=EXTRAWORD
to ^to++++=to
propose ^vbi++++=propose
an ^at++++=an
authorship ^nn++++=authorship
concentration ^nn++++=concentration
index ^nn++++=index
( ^zz++++=(proportion
proportion ^nn++++=EXTRAWORD
of ^in++++=of
articles ^nns++++=articles
by ^in++++=by
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author)
) ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
endogeneity ^nn+++??+=endogeneity.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
index ^nn++++=index
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Gini ^np+++??+=Gini
coefficient ^nn++++=coefficient
of ^in++++=of
inequality ^nn++++=inequality)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
soon ^rb+tm+splt++=soon
proposed ^vpsv++by+xvbnx+=proposed
by ^in++++=by
Scanff ^np+++??+=Scanff
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021),
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
validated ^nn+++??+=validated
both ^abx++++=both
indexes ^nns+++??+=indexes
in ^in++++=in
a ^at++++=a
representative ^jj+atrb+++=representative
sample ^nn++++=sample
of ^in++++=of
journals ^nns++++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Medline ^np+++??+=MEDLINE.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
either ^dtx++++=either
index ^nn++++=index
was ^vbd+bedz+vrb++=was
above ^in+pl+++=above
its ^pp$+it+++=its
95th ^cd++++=95th
percentile ^nn+++??+=percentile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
journal ^nn++++=journal
s ^zz++++=s
most ^ap+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
not ^xnot++not++=not
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
the ^ati++++=the
journal ^nn++++=journal
s ^zz++++=s
editorial ^jj+atrb+++=editorial
board ^nn++++=board.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
authors ^nns++++=authors
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
their ^pp$+pp3+++=their
articles ^nns++++=articles
accepted ^vbd+++xvbn+=accepted
in ^in++++=in
less ^rbr++++=less
than ^in++++=than
three ^cd++++=three
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
publication ^nn++++=publication
lag ^nn++++=lag
was ^vbd+bedz+vrb++=was
