Understanding ^nvbg+++xvbg+=Understanding
how ^wrb+who+++=how
these ^dt+dem+++=these
impacts ^nns+++??+=impacts
are ^vb+ber+aux++=are
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
the ^ati++++=the
labor ^nn+++??+=labor
market ^nn++++=market
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
guide ^vbi++++=guide
the ^ati++++=the
decisions ^nns++++=decisions
of ^in++++=of
policy ^nn++++=policy
makers ^nns++++=makers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relevance ^nn++++=relevance
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
amplified ^nn+++??+=amplified
by ^in++++=by
the ^ati++++=the
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
informality ^nn+++??+=informality
and ^cc++++=and
presence ^nn++++=presence
of ^in++++=of
low ^jj++++=low-paid
- ^zz++++=EXTRAWORD
paid ^vbd+++xvbn+=EXTRAWORD
jobs ^nns++++=jobs
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
by ^in++++=by
the ^ati++++=the
precarious ^jj+atrb+++=precarious
living ^jj+atrb++xvbg+=living
conditions ^nns++++=conditions
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^nn+++??+=EXTRAWORD
scenario ^nn++++=scenario.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
quarter ^nn++++=quarter
of ^in++++=of
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
19 ^cd++++=19%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
employed ^jj+atrb++xvbn+=employed
population ^nn++++=population
in ^in++++=in
Brazil ^np++++=Brazil
were ^vbd+bed+aux++=were
waged ^vpsv++agls+xvbnx+=waged
workers ^nns++++=workers
without ^in++++=without
a ^at++++=a
formal ^jj+atrb+++=formal
contract ^nn++++=contract
and ^cc++++=and
21 ^cd++++=21%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
employers ^nns++++=employers,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
self ^nn++++=self-employed,
- ^zz++++=EXTRAWORD
employed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
without ^in++++=without
registration ^nn++++=registration
with ^in++++=with
the ^ati++++=the
National ^jj+atrb+++=National
Registry ^nn++++=Registry
of ^in++++=of
Legal ^jj+atrb+++=Legal
Entities ^nns++++=Entities
( ^zz++++=(CNPJ,
cnpj ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Portuguese ^jj++++=Portuguese)
) ^zz++++=EXTRAWORD
( ^zz++++=(Continuous
continuous ^jj+atrb+++=EXTRAWORD
National ^jj+atrb+++=National
Household ^nn++++=Household
Sample ^nn++++=Sample
Survey ^nn++++=Survey
Ibge ^np+++??+=IBGE/PNADC,
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
25.3 ^cd++++=25.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
had ^vb+hv+vrb++=had
incomes ^nns++++=incomes
below ^rb++++=below
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
5.50 ^cd++++=5.50
Ppp ^np+++??+=PPP
per ^nnu++++=per
day ^nn++++=day
a ^at++++=a
value ^nn++++=value
suggested ^vwbn+vpub++xvbn+=suggested
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Bank ^nn++++=Bank
to ^to++++=to
classify ^vbi++++=classify
people ^nns++++=people
at ^rb++++=at
poverty ^nn++++=poverty
level ^nn++++=level
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
medium ^nn++++=medium-high
- ^zz++++=EXTRAWORD
high ^jj+atrb+++=EXTRAWORD
income ^nn++++=income
( ^zz++++=(IBGE,
ibge ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
