Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+aux++=is
mainly ^rb++splt++=mainly
distinguished ^vpsv++by+xvbnx+=distinguished
by ^in++++=by
the ^ati++++=the
pink ^nn++++=pink,
, ^zz++++=EXTRAWORD
red ^jj++++=red
to ^in++++=to
pale ^nn++++=pale
violet ^jj+atrb+++=violet
color ^nn+++??+=color
of ^in++++=of
the ^ati++++=the
exoperidium ^nn+++??+=exoperidium,
, ^zz++++=EXTRAWORD
a ^at++++=a
character ^nn++++=character
that ^tht+rel+subj++=that
easily ^rb++++=easily
separates ^vbz++++=separates
it ^pp3+it+++=it
from ^in++++=from
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
the ^ati++++=the
genus ^nns++++=genus
( ^zz++++=(Trierveiler-Pereira
trierveiler ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pereira ^nn++++=EXTRAWORD
& ^zz++++=&
silveira ^np++++=Silveira
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
