First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
domestic ^jj+atrb+++=domestic
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
crisis ^nn++++=crisis
in ^in++++=in
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impulse ^nn++++=impulse-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
functions ^nns++++=functions
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
a ^at++++=a
net ^jjb+atrb+++=net
restriction ^nn++++=restriction
on ^in++++=on
inflows ^nns++++=inflows
increased ^vbd+++xvbn+=increased
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
and ^cc++++=and
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
pressure ^nn++++=pressure
on ^in++++=on
exchange ^nn++++=exchange
rate ^nn++++=rate
appreciation ^nn++++=appreciation
( ^zz++++=(although
although ^cs+con+++=EXTRAWORD
with ^in++++=with
mixed ^jj+++xvbn+=mixed
and ^cc++++=and
less ^rbr++++=less
significant ^jj+atrb+++=significant
results ^nns++++=results),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
net ^jjb+atrb+++=net
loosening ^nn+++??+=loosening
on ^in++++=on
outflows ^nns+++??+=outflows
reduced ^vwbn+++xvbn+=reduced
the ^ati++++=the
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
of ^in++++=of
emerging ^xvbg+++xvbg+=emerging
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-crisis
- ^zz++++=EXTRAWORD
crisis ^nn++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(2008-2011),
2008 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
regressions ^nns+++??+=regressions
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
domestic ^jj+atrb+++=domestic
effects ^nns++++=effects
of ^in++++=of
net ^jjb+atrb+++=net
restrictions ^nns++++=restrictions
on ^in++++=on
inflows ^nns++++=inflows
raised ^vbd+++xvbn+=raised
only ^rb+down+++=only
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
to ^in++++=to
a ^at++++=a
smaller ^jjr+atrb+++=smaller
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
net ^jjb+atrb+++=net
loosening ^nn+++??+=loosening
on ^in++++=on
outflows ^vbz+++??+=outflows
did ^vbd+dod+aux++=did
not ^xnot++not++=not
present ^vb++++=present
any ^dti++++=any
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
trilemma ^nn+++??+=trilemma
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
relative ^jj+atrb+++=relative
loss ^nn++++=loss
in ^in++++=in
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
controls ^nns++++=controls
was ^vbd+bedz+vrb++=was
primarily ^rb+down+++=primarily
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
global ^jj+atrb+++=global
high ^jj+atrb+++=high
liquidity ^nn++++=liquidity
( ^zz++++=(Pasricha
pasricha ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
