This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
within ^in++++=within
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
Pinv18 ^np+++??+=PINV18-699
- ^zz++++=EXTRAWORD
699 ^cd++++=EXTRAWORD
Development ^nn++++=Development
of ^in++++=of
molecular ^jj+atrb+++=molecular
tools ^nns++++=tools
for ^in++++=for
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic
identification ^nn++++=identification
of ^in++++=of
fungi ^nns++++=fungi
from ^in++++=from
3 ^zz++++=3
Ecoregions ^np+++??+=Ecoregions
of ^in++++=of
Paraguay ^np+++??+=Paraguay
, ^zz++++=,
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Consejo ^np+++??+=Consejo
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Ciencias ^np+++??+=Ciencias
y ^zz++++=y
Tecnolog ^np+++??+=Tecnolog
a ^at++++=a
( ^zz++++=(CONACYT).
conacyt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thanks ^rb+dspt+++=thanks
to ^in++++=to
Professor ^npt++++=Professor
Andrea ^np++++=Andrea
Weiler ^np+++??+=Weiler,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
contribution ^nn++++=contribution
with ^in++++=with
the ^ati++++=the
map ^nn++++=map.
. ^zz++++=EXTRAWORD
Anonymous ^jj+atrb+++=Anonymous
reviewers ^nns++++=reviewers
are ^vb+ber+vrb++=are
generous ^jj++++=generous
acknowledged ^jj+++xvbn+=acknowledged,
, ^zz++++=EXTRAWORD
for ^in++++=for
discussions ^nns++++=discussions
and ^cc++++=and
comments ^nns++++=comments
that ^tht+ncmp+++=that
improved ^jj+++xvbn+=improved
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Sc ^np+++??+=Sc.
. ^zz++++=EXTRAWORD
Andrew ^np++++=Andrew
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Cervantes ^np+++??+=Cervantes
is ^vbz+bez+aux++=is
acknowledged ^vpsv++agls+xvbnx+=acknowledged,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
revision ^nn++++=revision
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript
s ^zz++++=s
English ^jj++++=English
And ^cc++++=and
For ^in++++=for
The ^ati++++=the
Valuable ^jj+atrb+++=valuable
Contribution ^nn++++=contribution
To ^to++++=to
The ^ati++++=the
Writing ^nn++++=writing.
 ^zz++++=EXTRAWORD
