Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+aux++=is
recognized ^vpsv++by+xvbnx+=recognized
by ^in++++=by
its ^pp$+it+++=its
epigeous ^nns+++??+=epigeous,
, ^zz++++=EXTRAWORD
globose ^nn+++??+=globose
basidiomata ^nn+++??+=basidiomata,
, ^zz++++=EXTRAWORD
echinate ^nn++++=echinate
basidiospores ^nns++++=basidiospores
( ^zz++++=(Campi
campi ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015a ^cd++++=2015a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
