Types ^nns++++=Types
were ^vbd+bed+aux++=were
deposited ^vpsv++agls+xvbnx+=deposited
in ^in++++=in
the ^ati++++=the
Helminth ^np+++??+=Helminth
collection ^nn++++=collection
of ^in++++=of
the ^ati++++=the
Royal ^jj+atrb+++=Royal
Museum ^nn++++=Museum
for ^in++++=for
central ^jj+atrb+++=Central
africa ^np++++=Africa
( ^zz++++=(MRAC,
mrac ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tervuren ^np++++=Tervuren,
, ^zz++++=EXTRAWORD
belgium ^np++++=Belgium).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
