To ^to++++=To
support ^vbi++++=support
the ^ati++++=the
public ^jj+atrb+++=public
value ^nn++++=value
of ^in++++=of
open ^jj+atrb+++=open
access ^nn++++=access
and ^cc++++=and
the ^ati++++=the
global ^jj+atrb+++=global
expansion ^nn++++=expansion
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
Pkp ^np+++??+=PKP
is ^vbz+bez+aux++=is
developing ^vbg+++xvbgx+=developing
new ^jj+atrb+++=new
tools ^nns++++=tools
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
and ^cc++++=and
communicating ^jj+atrb+++=communicating
scholarly ^jj+atrb+++=scholarly
trustworthiness ^nn++++=trustworthiness.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
will ^md+prd+++=will
involve ^vb++++=involve
journals ^nns++++=journals
turning ^vwbg+++xvbg+=turning
to ^in++++=to
third ^od++++=third-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
trade ^nn++++=trade
organizations ^nns++++=organizations
to ^to++++=to
verify ^vbi+vpub+++=verify
and ^cc++++=and
register ^nn++++=register
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
doing ^vbg+++xvbgx+=doing
what ^wdt+who+++=what
in ^in++++=in
the ^ati++++=the
publishing ^jj+atrb++xvbg+=publishing
process ^nn++++=process,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
example ^nn++++=example
involving ^vwbg+++xvbg+=involving
Orcid ^np+++??+=ORCiD,
, ^zz++++=EXTRAWORD
a ^at++++=a
researcher ^nn++++=researcher
identity ^nn++++=identity
and ^cc++++=and
profile ^nn++++=profile
management ^nn++++=management
organization ^nn++++=organization,
, ^zz++++=EXTRAWORD
presented ^xvbn+++xvbn+=presented
below ^rb++++=below.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
the ^ati++++=the
goal ^nn++++=goal
is ^vbz+bez+vrb++=is
to ^in++++=to
work ^nn++++=work
with ^in++++=with
five ^cd++++=five
basic ^jj+atrb+++=basic
scholarly ^jj+atrb+++=scholarly
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
before ^in++++=before
considering ^xvbg+++xvbg+=considering
more ^rbr++++=more
granular ^nn+++??+=granular
and ^cc++++=and
specialized ^jj+atrb++xvbn+=specialized
standards ^nns++++=standards
around ^in+strn+++=around,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
systems ^nns++++=systems
will ^md+prd+++=will
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
exchange ^nn++++=exchange
of ^in++++=of
information ^nn++++=information
between ^in++++=between
journals ^nns++++=journals
and ^cc++++=and
these ^dt+dem+++=these
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
openness ^nn++++=openness
to ^in++++=to
a ^at++++=a
level ^nn++++=level
of ^in++++=of
scrutiny ^nn++++=scrutiny
not ^xnot++not++=not
possible ^jj+atrb+++=possible
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
in ^in++++=in
seeing ^xvbg+++xvbg+=seeing
the ^ati++++=the
background ^nn++++=background
of ^in++++=of
a ^at++++=a
journal ^nn++++=journal
s ^zz++++=s
reviewers ^nns++++=reviewers
or ^cc+cls+++=or
how ^wrb+who+++=how
many ^ap++++=many
reviews ^nns++++=reviews
a ^at++++=a
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
typically ^rb++++=typically
subject ^nn++++=subject
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
involving ^vbg+++xvbg+=involving
automated ^nn+++??+=automated
connections ^nns++++=connections
and ^cc++++=and
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcomes ^nns+++??+=outcomes
will ^md+prd+++=will
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
human ^jj+atrb+++=human
review ^nn++++=review
and ^cc++++=and
challenge ^nn++++=challenge.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
open ^jj+atrb+++=open
source ^nn++++=source
licensing ^nn++++=licensing
of ^in++++=of
the ^ati++++=the
connecting ^jj+atrb++xvbg+=connecting
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
developments ^nns++++=developments
will ^md+prd+++=will
also ^rb++++=also
be ^vb+be+aux++=be
made ^vprf+++xvbn+=made
available ^jj++++=available
to ^in++++=to
commercial ^jj++++=commercial
and ^cc++++=and
other ^ap++++=other
platforms ^nns++++=platforms.
. ^zz++++=EXTRAWORD
