It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
in ^in++++=in
the ^ati++++=the
answers ^nns++++=answers
the ^ati++++=the
constant ^jj+atrb+++=constant
use ^nn++++=use
of ^in++++=of
a ^at++++=a
material ^nn++++=material
aspect ^nn++++=aspect
in ^in++++=in
the ^ati++++=the
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
Usr ^np+++??+=USR
experience ^nn++++=experience,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
along ^in++++=along
the ^ati++++=the
lines ^nns++++=lines
of ^in++++=of
what ^wdt+who+++=what
Benjamin ^np+++??+=Benjamin
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
understands ^vbz++++=understands
as ^in++++=as
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
mental ^jj+atrb+++=mental
images ^nns++++=images,
, ^zz++++=EXTRAWORD
linked ^xvbn+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
human ^jj+atrb+++=human
tendency ^nn++++=tendency
to ^to+ncmp+++=to
read ^vbn+vprv++xvbn+=read
the ^ati++++=the
world ^nn++++=world
first ^rb++++=first
by ^in++++=by
the ^ati++++=the
images ^nns++++=images.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
respondents ^nns++++=respondents
used ^vwbn+++xvbn+=used
verbs ^nns++++=verbs
that ^tht+rel+subj++=that
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
senses ^nns++++=senses,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
seeing ^jj+++xvbg+=seeing
and ^cc+phrs+++=and
looking ^jj+++xvbg+=looking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
words ^nns++++=words
that ^tht+rel+subj++=that
materialize ^vb++++=materialize
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
distancing ^vb+++??+=distancing,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
characterize ^vb++++=characterize
mimetic ^nn+++??+=mimetic
learning ^vwbg+vprv++xvbg+=learning
as ^ql++++=as
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
experienced ^vbd+++xvbn+=experienced
throughout ^in++++=throughout
the ^ati++++=the
body ^nn++++=body
( ^zz++++=(senses
senses ^nns++++=EXTRAWORD
and ^cc++++=and
reason ^nn++++=reason):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
