Within ^in++++=Within
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
presented ^vwbn+++xvbn+=presented
an ^at++++=an
initiative ^nn++++=initiative
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
Gpb ^np+++??+=GPB
community ^nn++++=community,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
an ^at++++=an
online ^nn+++??+=online
play ^nn++++=play
and ^cc++++=and
talk ^nn++++=talk
workshop ^nn++++=workshop
offered ^vbd+++xvbn+=offered
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
monthly ^jj+atrb+++=monthly
events ^nns++++=events
of ^in++++=of
the ^ati++++=the
group ^nn++++=group.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
discussed ^vbd+++xvbn+=discussed
and ^cc+phrs+++=and
exemplified ^vbd+++xvbn+=exemplified
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
concepts ^nns++++=concepts
of ^in++++=of
collaboration ^nn++++=collaboration
and ^cc++++=and
play ^nn++++=play
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
concepts ^nns++++=concepts
to ^in++++=to
this ^dt+dem+++=this
international ^jj+atrb+++=international
group ^nn++++=group.
. ^zz++++=EXTRAWORD
The ^ati++++=The
workshop ^nn++++=workshop
entitled ^vwbn+++xvbn+=entitled
Global ^jj+atrb+++=Global
collaboration ^nn++++=collaboration:
: ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
can ^md+pos+++=can
young ^jj+atrb+++=young
professionals ^nns++++=professionals
do ^vb+do+vrb++=do?,
? ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
align ^vbi+++??+=align
these ^dt+dem+++=these
two ^cd++++=two
concepts ^nns++++=concepts
in ^in++++=in
its ^pp$+it+++=its
organization ^nn++++=organization
plan ^nn++++=plan
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
workshop ^nn++++=workshop
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
the ^ati++++=the
intent ^nn++++=intent
to ^to++++=to
transform ^vbi++++=transform
realities ^nns++++=realities
brought ^vbd+++xvbn+=brought
about ^rb+phrv+++=about
by ^in++++=by
the ^ati++++=the
covid ^nn+++??+=covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
seemed ^vbd+seem+++=seemed
to ^to+vcmp+++=to
inflame ^vbi++++=inflame
other ^ap++++=other
major ^jj+atrb+++=major
social ^jj+atrb+++=social
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
