It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
call ^vbi++++=call
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
so ^ql++++=so-prefaced
- ^zz++++=EXTRAWORD
prefaced ^nn+++??+=EXTRAWORD
questions ^nns++++=questions
and ^cc++++=and
the ^ati++++=the
markers ^nns++++=markers
correct ^jj++++=correct
and ^cc+phrs+++=and
right ^jj++++=right
functioning ^jj+++xvbg+=functioning
as ^ql++++=as
tag ^nn++++=tag
questions ^nns++++=questions
in ^in++++=in
some ^dti++++=some
prosecutor ^nn++++=prosecutor
s ^zz++++=s
formulations ^nns++++=formulations.
. ^zz++++=EXTRAWORD
So ^ql++++=So-prefaced
- ^zz++++=EXTRAWORD
prefaced ^nn+++??+=EXTRAWORD
questions ^nns++++=questions
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
useful ^jj++++=useful
to ^to+jcmp+++=to
challenge ^vb++++=challenge
and ^cc++++=and
transform ^vb++++=transform
the ^ati++++=the
defendant ^nn++++=defendant
s ^zz++++=s
account ^nn++++=account
by ^in++++=by
putting ^xvbg+++xvbg+=putting
pressure ^nn++++=pressure
on ^rp++++=on
her ^pp3o+pp3+++=her
to ^in++++=to
reformulate ^nn+++??+=reformulate
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
convenient ^jj+atrb+++=convenient
way ^nn++++=way
for ^in++++=for
the ^ati++++=the
accusation ^nn++++=accusation.
. ^zz++++=EXTRAWORD
In ^in++++=In
relation ^nn++++=relation
of ^in++++=of
the ^ati++++=the
discourse ^nn++++=discourse
markers ^nns++++=markers
and ^cc++++=and
tag ^nn++++=tag
questions ^nns++++=questions
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
coerciveness ^nns+++??+=coerciveness
in ^in++++=in
the ^ati++++=the
crossexamining ^nn+++??+=crossexamining
lawyer ^nn++++=lawyer
s ^zz++++=s
questioning ^vwbg+++xvbg+=questioning.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
types ^nns++++=types
of ^in++++=of
questions ^nns++++=questions
are ^vb+ber+vrb++=are
more ^rbr++++=more
coercive ^jj+pred+++=coercive
as ^ql++++=as
they ^pp3a+pp3+++=they
o ^zz++++=o
er ^&fw++++=er
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
possible ^jj+atrb+++=possible
set ^nn+++xvbn+=set
of ^in++++=of
answers ^nns++++=answers
and ^cc++++=and,
, ^zz++++=EXTRAWORD
pragmatically ^nn+++??+=pragmatically
speaking ^vwbg+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
the ^ati++++=the
interlocutor ^nn++++=interlocutor
knows ^vbz+vprv+++=knows
that ^tht+vcmp+++=that
the ^ati++++=the
questioner ^nn++++=questioner
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
