iii ^nn+++??+=iii)
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
capital ^nn++++=capital
flows ^nns++++=flows
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
pro ^nn++++=pro-cyclical
- ^zz++++=EXTRAWORD
cyclical ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
influenced ^jj+++xvbn+=influenced
directly ^rb++++=directly
by ^in++++=by
advanced ^jj+atrb++xvbn+=advanced
countries ^nns++++=countries
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
and ^cc++++=and
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Arora ^np+++??+=Arora
and ^cc++++=and
Cerisola ^np+++??+=Cerisola
( ^zz++++=(2000),
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Calvo ^np+++??+=Calvo
and ^cc++++=and
Reinhart ^np+++??+=Reinhart
( ^zz++++=(2002),
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kaminsky ^np++++=Kaminsky
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show;
; ^zz++++=EXTRAWORD
