Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
Species ^nns++++=Species
characterized ^nn+++??+=characterized
by ^in++++=by
having ^xvbg+++xvbg+=having
2 ^zz++++=2-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
robust ^jj+atrb+++=robust
spongy ^nn+++??+=spongy
reddish ^jj++++=reddish
to ^in++++=to
orange ^nn++++=orange
columns ^nns++++=columns
free ^jj++++=free
at ^in++++=at
the ^ati++++=the
base ^nn++++=base
and ^cc++++=and
fused ^jj++++=fused
at ^in++++=at
the ^ati++++=the
apex ^nn++++=apex.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gleba ^nn+++??+=gleba
is ^vbz+bez+aux++=is
spread ^vpsv++agls+xvbnx+=spread
on ^in++++=on
the ^ati++++=the
internal ^jj+atrb+++=internal
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
columns ^nns++++=columns
and ^cc++++=and
not ^xnot++not++=not
confined ^vbd+++xvbn+=confined
to ^in++++=to
a ^at++++=a
glebifer ^nn+++??+=glebifer
( ^zz++++=(Sandoval-Leiva
sandoval ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
leiva ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
magnago ^np++++=Magnago
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
