Xenoctenidae ^np+++??+=Xenoctenidae
was ^vbd+bedz+aux++=was
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
30 ^cd++++=30
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
( ^zz++++=(67%)
67 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
collected ^jj+++xvbn+=collected
in ^in++++=in
the ^ati++++=the
Ia ^np+++??+=IA,
, ^zz++++=EXTRAWORD
7 ^zz++++=7
( ^zz++++=(23%)
23 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Da ^np+++??+=DA
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(10%)
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Fa ^nn++++=FA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
treatments ^nns++++=treatments
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
Anova ^np+++??+=ANOVA
test ^nn++++=test
( ^zz++++=(F-value
f ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
4,017 ^cd++++=4,017;
; ^zz++++=EXTRAWORD
P ^zz++++=P-Value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0.0781 ^nn+++??+=0.0781)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Tukey ^np+++??+=Tukey
Hsd ^np+++??+=HSD
test ^nn++++=test
obtained ^vwbn+++xvbn+=obtained
differences ^nns++++=differences
only ^rb+down+++=only
between ^in++++=between
Ia ^np+++??+=IA
and ^cc++++=and
Fa ^np++++=FA
( ^zz++++=(P-value
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0,0781 ^nn+++??+=0,0781).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
compared ^xvbn+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
showed ^vbd+vprv++xvbn+=showed
differences ^nns++++=differences
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
hot ^jj+atrb+++=hot
and ^cc+phrs+++=and
humid ^jj+atrb+++=humid
period ^nn++++=period
in ^in++++=in
the ^ati++++=the
Ia ^np+++??+=IA
and ^cc++++=and
Fa ^nn++++=FA
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
cold ^nn++++=cold
and ^cc++++=and
dry ^jj+atrb+++=dry
period ^nn++++=period
in ^in++++=in
the ^ati++++=the
Fa ^np++++=FA
( ^zz++++=(W-test
w ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
= ^zz++++==
0,7500 ^nn+++??+=0,7500;
; ^zz++++=EXTRAWORD
P ^zz++++=P-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0,00000000000000002 ^nn+++??+=0,00000000000000002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Levene ^np+++??+=Levene
test ^nn++++=test
using ^vwbg+++xvbg+=using
the ^ati++++=the
mean ^jj++++=mean
as ^ql++++=as
a ^at++++=a
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
homogeneity ^nn++++=homogeneity
of ^in++++=of
variances ^nns++++=variances
only ^rb+down+++=only
for ^in++++=for
period ^nn++++=period
of ^in++++=of
heat ^nn++++=heat
and ^cc++++=and
humidity ^nn++++=humidity
( ^zz++++=(F-value
f ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
5,0256 ^cd++++=5,0256;
; ^zz++++=EXTRAWORD
Pvalue ^np+++??+=Pvalue
= ^zz++++==
0,05223 ^nn+++??+=0,05223),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
the ^ati++++=the
median ^jjb++++=median
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
difference ^nn++++=difference
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
recovered ^vbd+++xvbn+=recovered
( ^zz++++=(F-value
f ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0,4138 ^nn+++??+=0,4138;
; ^zz++++=EXTRAWORD
P ^zz++++=P-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0,6787 ^nn+++??+=0,6787).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
from ^in++++=from
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
year ^nn++++=year
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
Kruskal ^np+++??+=Kruskal-Wallis
- ^zz++++=EXTRAWORD
wallis ^np++++=EXTRAWORD
and ^cc++++=and
Dunn ^np++++=Dunn's
's ^$++++=EXTRAWORD
post ^nn++++=post-hoc,
- ^zz++++=EXTRAWORD
hoc ^jj"++++=EXTRAWORD
, ^zz++++=EXTRAWORD
adjusted ^vpsv++agls+xvbn+=adjusted
for ^in++++=for
the ^ati++++=the
bonferroni ^np++++=Bonferroni
method ^nn++++=method.
. ^zz++++=EXTRAWORD
