Brazil ^np++++=Brazil
must ^md+nec+++=must
run ^vb+++xvbn+=run
after ^cs+sub+++=after
lost ^vprf+++xvbn+=lost
time ^nn++++=time
( ^zz++++=(Valli,
valli ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Russo ^np+++??+=Russo
& ^zz++++=&
Bolzani ^np+++??+=Bolzani
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
reality ^nn++++=reality
for ^in++++=for
the ^ati++++=the
entire ^jjb+atrb+++=entire
subcontinent ^nn+++??+=subcontinent.
. ^zz++++=EXTRAWORD
Latin ^jj+atrb+++=Latin
America ^np++++=America
enters ^vbz++++=enters
this ^dt+dem+++=this
race ^nn++++=race
with ^in++++=with
a ^at++++=a
disadvantage ^nn++++=disadvantage:
: ^zz++++=EXTRAWORD
between ^in++++=between
1981 ^cd+date+++=1981
and ^cc++++=and
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
pharmaceutical ^jj+atrb+++=pharmaceutical
market ^nn++++=market
1,211 ^cd++++=1,211
new ^jj+atrb+++=new
products ^nns++++=products
were ^vbd+bed+aux++=were
introduced ^vpsv++agls+xvbnx+=introduced,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
60 ^cd++++=60
% ^zz++++=%
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
natural ^jj+atrb+++=natural
substances ^nns++++=substances
or ^cc++++=or
were ^vbd+bed+aux++=were
designed ^vpsv++agls+xvbnx+=designed
from ^in++++=from
structures ^nns++++=structures
found ^vbd+vprv++xvbn+=found
in ^in++++=in
nature ^nn++++=nature
( ^zz++++=(Newman
newman ^np++++=EXTRAWORD
& ^zz++++=&
cragg ^np++++=Cragg
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
