Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
minimum ^jj++++=minimum
is ^vbz+bez+aux++=is
normally ^rb+down+splt++=normally
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
a ^at++++=a
single ^jj++++=single,
, ^zz++++=EXTRAWORD
rather ^rb++++=rather
variable ^jj+atrb+++=variable
species ^nns++++=species,
, ^zz++++=EXTRAWORD
mostly ^rb++++=mostly
small ^jj++++=small-sized
- ^zz++++=EXTRAWORD
sized ^jj++++=EXTRAWORD
and ^cc++++=and
often ^rb++++=often
showing ^vbg+vprv++xvbg+=showing
quite ^rb++++=quite
large ^jj+atrb+++=large
crystals ^nns++++=crystals
of ^in++++=of
calcium ^nn++++=calcium
oxalate ^nn+++??+=oxalate
on ^in++++=on
the ^ati++++=the
endoperidial ^nn++++=endoperidial
surface ^nn++++=surface
( ^zz++++=(Zamora
zamora ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
