Regarding ^in++++=Regarding
the ^ati++++=the
localization ^nn++++=localization
of ^in++++=of
these ^dt+dem+++=these
tract ^nn++++=tract
areas ^nns++++=areas
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
above ^in+pl+++=above-average
- ^zz++++=EXTRAWORD
average ^jj+atrb+++=EXTRAWORD
spatial ^jj+atrb+++=spatial
concentration ^nn++++=concentration
( ^zz++++=(HH)
hh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
employment ^nn++++=employment
level ^nn++++=level
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
almost ^rb+hdg+++=almost
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
Center ^np+++??+=Center
Zone ^nn++++=Zone
( ^zz++++=(CZ),
cz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
South ^np+pl+++=South
Zone ^nn++++=Zone
1 ^zz++++=1
( ^zz++++=(SZ1)
sz1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
South ^np+pl+++=South
Zone ^nn++++=Zone
2 ^zz++++=2
( ^zz++++=(SZ2),
sz2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
West ^np+pl+++=West
Zone ^nn++++=Zone
( ^zz++++=(WZ)
wz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
small ^jj+atrb+++=small
participation ^nn++++=participation
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=East
zone ^nn++++=Zone
1 ^zz++++=1
( ^zz++++=(EZ1).
ez1 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
