It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
neutral ^jj+atrb+++=neutral
polysaccharides ^nns+++??+=polysaccharides
in ^in++++=in
the ^ati++++=the
endosperm ^nn+++??+=endosperm
region ^nn++++=region,
, ^zz++++=EXTRAWORD
as ^ql++++=as
constituents ^nns++++=constituents
of ^in++++=of
the ^ati++++=the
cell ^nn++++=cell
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
cellulose ^nn+++??+=cellulose.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
stained ^jj+++xvbn+=stained
with ^in++++=with
Lugol ^np+++??+=Lugol,
, ^zz++++=EXTRAWORD
neutral ^jj+atrb+++=neutral
polysaccharide ^nn+++??+=polysaccharide
grains ^nns++++=grains
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
conferring ^vbg+++xvbg+=conferring
a ^at++++=a
high ^jj+atrb+++=high
concentration ^nn++++=concentration
of ^in++++=of
starch ^nn++++=starch
grains ^nns++++=grains
distributed ^vwbn+++xvbn+=distributed
in ^in++++=in
amyloplasts ^nns+++??+=amyloplasts
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1d ^cd++++=1d,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
arrow ^nn++++=arrow).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
of ^in++++=of
120 ^cd++++=120
Daa ^np+++??+=DAA
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-cryopreserved
- ^zz++++=EXTRAWORD
cryopreserved ^nn+++??+=EXTRAWORD
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1c ^cd++++=1c)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cryopreserved ^nn+++??+=cryopreserved
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1f ^cd++++=1f);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
135 ^cd++++=135
Daa ^np+++??+=DAA
non ^&fw++++=non-cryopreserved
- ^zz++++=EXTRAWORD
cryopreserved ^nn+++??+=EXTRAWORD
seeds ^nns++++=seeds
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1d ^cd++++=1d)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cryopreserved ^nn+++??+=cryopreserved
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1g ^cd++++=1g),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
150 ^cd++++=150
Daa ^np+++??+=DAA
non ^&fw++++=non-cryopreserved
- ^zz++++=EXTRAWORD
cryopreserved ^nn+++??+=EXTRAWORD
seeds ^nns++++=seeds
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1e ^cd++++=1e)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cryopreserved ^nn+++??+=cryopreserved
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1h ^cd++++=1h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
showed ^vbd+vprv++xvbn+=showed
structural ^jj+atrb+++=structural
integrity ^nn++++=integrity
after ^in++++=after
both ^abx++++=both
conservation ^jj+atrb+++=conservation
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
