Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
setosus ^nns+++??+=setosus
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
conical ^jj+atrb+++=conical
peridium ^nn+++??+=peridium,
, ^zz++++=EXTRAWORD
of ^in++++=of
intense ^jj+atrb+++=intense
dark ^jj+atrb+++=dark
brown ^jj+atrb+++=brown
coloration ^nn+++??+=coloration,
, ^zz++++=EXTRAWORD
smooth ^jj+atrb+++=smooth
external ^jj+atrb+++=external
surface ^nn++++=surface
and ^cc++++=and
a ^at++++=a
slightly ^rb+down+++=slightly
plicated ^jj+atrb++??+=plicated
internal ^jj+atrb+++=internal
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
with ^in++++=with
dark ^jj+atrb+++=dark
conspicuous ^jj+atrb+++=conspicuous
setae ^nn+++??+=setae
0.5 ^nn+++??+=0.5-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mm ^nnu++++=mm
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
large ^jj+atrb+++=large
peridioles ^nns+++??+=peridioles
without ^in++++=without
a ^at++++=a
tunic ^nn++++=tunic,
, ^zz++++=EXTRAWORD
double ^jj+atrb+++=double
cortex ^nn++++=cortex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
small ^jj+atrb+++=small
subiculum ^nn+++??+=subiculum
( ^zz++++=(Brodie
brodie ^nn+++??+=EXTRAWORD
1967 ^cd+date+++=1967,
, ^zz++++=EXTRAWORD
trierveiler ^np++++=Trierveiler-Pereira
- ^zz++++=EXTRAWORD
pereira ^nn++++=EXTRAWORD
& ^zz++++=&
baseia ^np++++=Baseia
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
