Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
its ^pp$+it+++=its
tubular ^jj+atrb+++=tubular
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
hyphal ^nn+++??+=hyphal
exoperidium ^nn+++??+=exoperidium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
basidiospores ^nns+++??+=basidiospores
with ^in++++=with
a ^at++++=a
distinct ^jj+atrb+++=distinct
verrucose ^nn++++=verrucose
ornamentation ^nn++++=ornamentation
( ^zz++++=(Moreno
moreno ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
