This ^dt+dem+++=This
violence ^nn++++=violence
is ^vbz+bez+aux++=is
exercised ^vpsv++agls+xvbnx+=exercised
even ^rb++++=even
from ^in++++=from
the ^ati++++=the
epistemological ^nn+++??+=epistemological
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
distinctions ^nns++++=distinctions
made ^vbd+++xvbn+=made
between ^in++++=between
terms ^nns++++=terms
such ^abl++++=such
as ^ql++++=as
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
and ^cc++++=and
traditional ^jj+atrb+++=traditional
knowledge ^nn++++=knowledge
reveal ^vb+vprv+++=reveal
a ^at++++=a
supposed ^jj+atrb++xvbn+=supposed
relationship ^nn++++=relationship
of ^in++++=of
superiority ^nn++++=superiority
of ^in++++=of
the ^ati++++=the
former ^ap++++=former
over ^in++++=over
the ^ati++++=the
latter ^ap++++=latter
( ^zz++++=(Beltr
beltr ^nn++++=EXTRAWORD
n ^zz++++=n
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
