Only ^rb+down+++=Only
information ^nn++++=information
on ^in++++=on
dry ^nn++++=dry
preserved ^vwbn+++xvbn+=preserved
male ^jj++++=male
and ^cc++++=and
female ^nn++++=female
culicids ^nns+++??+=culicids,
, ^zz++++=EXTRAWORD
mounted ^j+++xvbn+=mounted
with ^in++++=with
entomological ^jj+atrb+++=entomological
pins ^nns++++=pins
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
the ^ati++++=the
Dataset ^np+++??+=DataSet.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
on ^rp++++=on
each ^ppls++++=each
individual ^jj++++=individual
were ^vbd+bed+aux++=were
tabulated ^vwbn+++xvbn+=tabulated
on ^in++++=on
a ^at++++=a
spreadsheet ^nn+++??+=spreadsheet
using ^vwbg+++xvbg+=using
Microsoft ^np+++??+=Microsoft
Office ^nn++++=Office
v ^zz++++=v.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
( ^zz++++=(Microsoft
microsoft ^nn+++??+=EXTRAWORD
Corporation ^nn++++=Corporation,
, ^zz++++=EXTRAWORD
Redmond ^np+++??+=Redmond,
, ^zz++++=EXTRAWORD
Wa ^np+++??+=WA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
and ^cc++++=and
later ^rbr+tm+++=later
transferred ^vpsv++agls+xvbn+=transferred
to ^in++++=to
a ^at++++=a
darwin ^np++++=Darwin
core ^nn++++=Core
spreadsheet ^nn++++=spreadsheet.
. ^zz++++=EXTRAWORD
[ ^zz++++=[49].
49 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
