Although ^cs+con+++=Although
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
transparency ^nn++++=transparency
and ^cc++++=and
clarity ^nn++++=clarity
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
journals ^nns++++=journals
adhere ^vb++++=adhere
to ^in++++=to
scholarly ^jj+atrb+++=scholarly
standards ^nns++++=standards
applies ^vbz++++=applies
to ^in++++=to
the ^ati++++=the
larger ^jjr+atrb+++=larger
world ^nn++++=world
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
verification ^nn+++??+=verification
and ^cc++++=and
communication ^nn++++=communication
systems ^nns++++=systems
will ^md+prd+++=will
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
help ^vb++++=help
reduce ^vb++++=reduce
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
journals ^nns++++=journals
mislabeled ^nn+++??+=mislabeled
as ^ql++++=as
predatory ^jj++++=predatory.
. ^zz++++=EXTRAWORD
To ^to++++=To
make ^vbi++++=make
journals ^nns++++=journals
adherence ^nn++++=adherence
to ^in++++=to
scholarly ^jj+atrb+++=scholarly
standards ^nns++++=standards
explicit ^jj++++=explicit
in ^in++++=in
publicly ^rb++++=publicly
accessible ^jj+atrb+++=accessible
ways ^nns++++=ways
may ^md+pos+++=may
well ^rb++++=well
encourage ^vb++++=encourage
wider ^jjr+atrb+++=wider
use ^nn++++=use
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Journalists ^nns++++=Journalists
and ^cc++++=and
other ^ap++++=other
professionals ^nns++++=professionals
would ^md+prd+++=would
get ^vb++++=get
into ^in+ppvb+++=into
the ^ati++++=the
habit ^nn++++=habit
of ^in++++=of
checking ^xvbg+++xvbg+=checking
the ^ati++++=the
label ^nn++++=label
before ^in++++=before
using ^xvbg+++xvbg+=using
research ^nn++++=research,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
reading ^vbg+++xvbg+=reading
such ^abl++++=such
labels ^nns++++=labels
could ^md+pos+++=could
well ^rb++++=well
form ^nn++++=form
part ^nn++++=part
of ^in++++=of
what ^wdt+who+++=what
high ^jj+atrb+++=high
school ^nn++++=school
and ^cc++++=and
college ^nn++++=college
students ^nns++++=students
would ^md+prd+++=would
learn ^vb+vprv+++=learn
about ^in++++=about
science ^nn++++=science.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
industry ^nn++++=industry
standard ^nn++++=standard
for ^in++++=for
scholarly ^jj++++=scholarly
publishing ^xvbg+++xvbg+=publishing
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
go ^vbi++++=go
hand ^nn++++=hand
in ^in++++=in
hand ^nn++++=hand
with ^in++++=with
universal ^nn++++=universal
open ^jj+atrb+++=open
access ^nn++++=access
and ^cc++++=and
public ^jj+atrb+++=public
support ^nn++++=support
for ^in++++=for
research ^nn++++=research.
. ^zz++++=EXTRAWORD
