To ^to++++=To
interpret ^vbi++++=interpret
our ^pp$+pp1+++=our
results ^nns++++=results,
, ^zz++++=EXTRAWORD
marginal ^jj+atrb+++=marginal
effects ^nns++++=effects
of ^in++++=of
change ^nn++++=change
in ^in++++=in
a ^at++++=a
regressor ^nn+++??+=regressor
on ^in++++=on
the ^ati++++=the
conditional ^jj+atrb+++=conditional
probability ^nn++++=probability
that ^tht+ncmp+++=that
= ^zz++++==
1 ^zz++++=1
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
at ^rb++++=at
means ^nns++++=means
of ^in++++=of
the ^ati++++=the
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
Probit ^np+++??+=Probit
models ^nns++++=models
also ^rb++++=also
accommodate ^vb++++=accommodate
the ^ati++++=the
sample ^nn++++=sample
weights ^nns++++=weights
of ^in++++=of
the ^ati++++=the
pnad ^np++++=PNAD
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
