Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
species ^nn++++=species
in ^in++++=in
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
the ^ati++++=the
reorganization ^nn++++=reorganization
of ^in++++=of
network ^nn++++=network
patterns ^nns++++=patterns
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
trait ^nn++++=trait
dissimilarity ^nn++++=dissimilarity.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
cheating ^xvbg+++xvbg+=cheating
leads ^vbz++++=leads
to ^to++++=to
increased ^vbi++++=increased
modularity ^nn+++??+=modularity
and ^cc++++=and
reduced ^xvbn+++xvbn+=reduced
nestedness ^nns+++??+=nestedness
in ^in++++=in
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
emergence ^nn++++=emergence
of ^in++++=of
modularity ^nn+++??+=modularity
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
as ^ql++++=as
an ^at++++=an
outcome ^nn++++=outcome
of ^in++++=of
coevolutionary ^nn+++??+=coevolutionary
dynamics ^nn++++=dynamics
in ^in++++=in
antagonistic ^nn+++??+=antagonistic
networks ^nns++++=networks
and ^cc++++=and
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
selection ^nn++++=selection
intensity ^nn++++=intensity
between ^in++++=between
victim ^nn++++=victim
and ^cc++++=and
cheater ^nn+++??+=cheater
species ^nn++++=species
( ^zz++++=(Andreazzi
andreazzi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
propose ^vb++++=propose
an ^at++++=an
alternative ^jj+atrb+++=alternative
path ^nn++++=path
to ^in++++=to
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
modularity ^nn+++??+=modularity
in ^in++++=in
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
depends ^vbz++++=depends
on ^in++++=on
how ^wrb+who+++=how
much ^ap++++=much
cheating ^jj+atrb++xvbg+=cheating
interactions ^nns++++=interactions
the ^ati++++=the
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks
support ^nn++++=support.
. ^zz++++=EXTRAWORD
The ^ati++++=The
structure ^nn++++=structure
of ^in++++=of
interaction ^nn++++=interaction
networks ^nns++++=networks
is ^vbz+bez+aux++=is
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
several ^ap++++=several
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
species ^nns++++=species
abundance ^nn++++=abundance
distribution ^nn++++=distribution
( ^zz++++=(D
d ^zz++++=EXTRAWORD
tillo ^nn+++??+=tillo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mismatch ^nn+++??+=mismatch
between ^in++++=between
traits ^nns++++=traits
of ^in++++=of
plants ^nns++++=plants
and ^cc++++=and
animals ^nns++++=animals
( ^zz++++=(Stang
stang ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
and ^cc++++=and
phylogenetic ^jj++++=phylogenetic
and ^cc++++=and
phenology ^nn+++??+=phenology-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
constraints ^nns+++??+=constraints
( ^zz++++=(Jordano
jordano ^nn+++??+=EXTRAWORD
1995 ^cd+date+++=1995,
, ^zz++++=EXTRAWORD
Jordano ^np+++??+=Jordano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
cheating ^jj+atrb++xvbg+=cheating
interactions ^nns++++=interactions
could ^md+pos+++=could
also ^rb++splt++=also
change ^vb++++=change
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks
through ^in++++=through
the ^ati++++=the
coevolutionary ^nn+++??+=coevolutionary
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
studies ^nns++++=studies
could ^md+pos+++=could
test ^vb++++=test
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns++++=interactions
in ^in++++=in
cascading ^nn++++=cascading
co ^nn++++=co-extinctions
- ^zz++++=EXTRAWORD
extinctions ^nns++++=EXTRAWORD
in ^in++++=in
mutualistic ^nn++++=mutualistic
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
