This ^dt+dem+++=This
article ^nn++++=article
aims ^vb++++=aims
to ^to+vcmp+++=to
analyse ^vbi++++=analyse
how ^wrb+who+++=how
formulations ^nns++++=formulations,
, ^zz++++=EXTRAWORD
politeness ^nn++++=politeness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
facework ^nn+++??+=facework
are ^vb+ber+aux++=are
employed ^vpsv++by+xvbnx+=employed
by ^in++++=by
speakers ^nns++++=speakers
to ^to++++=to
achieve ^vbi++++=achieve
specific ^jj+atrb+++=specific
purposes ^nns++++=purposes
in ^in++++=in
courtroom ^nn++++=courtroom
interaction ^nn++++=interaction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
concepts ^nns++++=concepts
of ^in++++=of
conversation ^nn++++=conversation
analysis ^nn++++=analysis
and ^cc++++=and
forensic ^jj+atrb+++=forensic
linguistics ^nn++++=linguistics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corpus ^nn++++=corpus
consists ^vbz++++=consists
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
of ^in++++=of
Jodi ^np+++??+=Jodi
Ann ^np++++=Ann
Arias ^nns++++=Arias,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
received ^vbd+++xvbn+=received
widespread ^jj+atrb+++=widespread
media ^nn++++=media
attention ^nn++++=attention
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
The ^ati++++=The
excerpts ^nns++++=excerpts
under ^in++++=under
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
the ^ati++++=the
final ^jj+atrb+++=final
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
prosecutor ^nn++++=prosecutor
s ^zz++++=s
cross ^jj++++=cross-examination
- ^zz++++=EXTRAWORD
examination ^nn++++=EXTRAWORD
and ^cc++++=and
from ^in++++=from
a ^at++++=a
reporter ^nn++++=reporter
s ^zz++++=s
transcript ^nn++++=transcript
of ^in++++=of
proceedings ^nns++++=proceedings,
, ^zz++++=EXTRAWORD
both ^abx++++=both
available ^jj++++=available
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
highlight ^vb++++=highlight
that ^tht+rel+obj++=that
these ^dt+dem+++=these
devices ^nns++++=devices
contribute ^vb++++=contribute
to ^to++++=to
construct ^vbi++++=construct,
, ^zz++++=EXTRAWORD
enhance ^vb++++=enhance,
, ^zz++++=EXTRAWORD
threaten ^vb++++=threaten,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
weaken ^vb++++=weaken
people ^nns++++=people
s ^zz++++=s
image ^nn++++=image
involved ^vwbn+++xvbn+=involved
in ^in++++=in
this ^dt+dem+++=this
kind ^nn++++=kind
of ^in++++=of
context ^nn++++=context.
. ^zz++++=EXTRAWORD
