Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
pinkish ^jj+atrb+++=pinkish
pseudostipe ^nn+++??+=pseudostipe
that ^tht+rel+obj++=that
tapers ^nns++++=tapers
towards ^in++++=towards
the ^ati++++=the
apex ^nn++++=apex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
granulose ^nn+++??+=granulose,
, ^zz++++=EXTRAWORD
bright ^jj+atrb+++=bright
red ^jj+atrb+++=red
fertile ^jj+atrb+++=fertile
part ^nn++++=part
with ^in++++=with
a ^at++++=a
small ^jj++++=small
pore ^jj++++=pore
at ^in++++=at
the ^ati++++=the
tip ^nn++++=tip
when ^wrb+who+++=when
mature ^jj++++=mature
( ^zz++++=(Trierveiler-Pereira
trierveiler ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pereira ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
