Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
large ^jj+atrb+++=large
basidiomata ^nn+++??+=basidiomata
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^to++++=to
8 ^zz++++=8
cm ^nnu++++=cm
in ^in++++=in
diameter ^nn++++=diameter),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
involute ^nn+++??+=involute
lacinias ^nns+++??+=lacinias,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-hygroscopic,
- ^zz++++=EXTRAWORD
hygroscopic ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
prominent ^jj+atrb+++=prominent
conspicuous ^jj+atrb+++=conspicuous
collar ^nn++++=collar
around ^in++++=around
the ^ati++++=the
endoperidium ^nn+++??+=endoperidium
from ^in++++=from
the ^ati++++=the
pseudoparenchymal ^nn+++??+=pseudoparenchymal
layer ^nn++++=layer
of ^in++++=of
exoperidium ^nn+++??+=exoperidium,
, ^zz++++=EXTRAWORD
sessile ^nn+++??+=sessile
endoperidium ^nn+++??+=endoperidium,
, ^zz++++=EXTRAWORD
delimited ^nn++++=delimited
or ^cc++++=or
unbounded ^jj+atrb+++=unbounded
fibrous ^jj+atrb+++=fibrous
peristoma ^nn++++=peristoma
( ^zz++++=(Sunhede
sunhede ^nn++++=EXTRAWORD
1989 ^cd+date+++=1989).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
