Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
having ^xvbg+++xvbg+=having
non ^&fw++++=non-hygroscopic
- ^zz++++=EXTRAWORD
hygroscopic ^nn+++??+=EXTRAWORD
exoperidium ^nn+++??+=exoperidium,
, ^zz++++=EXTRAWORD
endoperidium ^nn+++??+=endoperidium
sessile ^nn+++??+=sessile
or ^cc++++=or
with ^in++++=with
a ^at++++=a
very ^ql+amp+++=very
short ^jj+atrb+++=short
stipe ^nn+++??+=stipe,
, ^zz++++=EXTRAWORD
peristoma ^nn+++??+=peristoma
strongly ^rb+amp+++=strongly
plicated ^jj+++??+=plicated
and ^cc++++=and
well ^rb++++=well
defined ^vbd+vprv++xvbn+=defined.
. ^zz++++=EXTRAWORD
( ^zz++++=(Trierveiler-Pereira
trierveiler ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pereira ^nn++++=EXTRAWORD
& ^zz++++=&
silveira ^np++++=Silveira
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
