Description ^nn++++=Description.
. ^zz++++=EXTRAWORD
The ^ati++++=The
anatomy ^nn++++=anatomy
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
of ^in++++=of
Bagrobdella ^np+++??+=Bagrobdella.
. ^zz++++=EXTRAWORD
Length ^rb++++=Length
681.2 ^cd++++=681.2
( ^zz++++=(521.7
521.7 ^cd++++=EXTRAWORD
964.9 ^cd++++=964.9)
) ^zz++++=EXTRAWORD
72 ^cd++++=72;
; ^zz++++=EXTRAWORD
greatest ^jjt+atrb+++=greatest
width ^nn++++=width
200.4(139.8 ^cd++++=200.4(139.8
273.2 ^cd++++=273.2)
) ^zz++++=EXTRAWORD
72 ^cd++++=72;
; ^zz++++=EXTRAWORD
pharynx ^nn+++??+=pharynx
70.6(49.4 ^cd++++=70.6(49.4
97 ^cd++++=97)
) ^zz++++=EXTRAWORD
61 ^cd++++=61;
; ^zz++++=EXTRAWORD
Dorsal ^np+++??+=Dorsal
anchor ^nn++++=anchor:
: ^zz++++=EXTRAWORD
a ^at++++=a
= ^zz++++==
81.6(64.7 ^cd++++=81.6(64.7
94.1 ^cd++++=94.1)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
b ^zz++++=b
= ^zz++++==
66.1 ^cd++++=66.1
( ^zz++++=(52.7
52.7 ^cd++++=EXTRAWORD
75.9 ^cd++++=75.9)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
c ^zz++++=c
= ^zz++++==
8.9(3.0 ^cd++++=8.9(3.0
17.2 ^cd+date+++=17.2)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
d ^zz++++=d
= ^zz++++==
20.9 ^cd++++=20.9
( ^zz++++=(12.9
12.9 ^cd++++=EXTRAWORD
29.6 ^cd++++=29.6)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
e ^zz++++=e
= ^zz++++==
18.5 ^cd+date+++=18.5
( ^zz++++=(13.3
13.3 ^cd++++=EXTRAWORD
22.4 ^cd++++=22.4)
) ^zz++++=EXTRAWORD
78 ^cd++++=78,
, ^zz++++=EXTRAWORD
no ^at++++=no
visible ^jj+atrb+++=visible
filaments ^nns++++=filaments.
. ^zz++++=EXTRAWORD
Dorsal ^np+++??+=Dorsal
bar ^nn++++=bar
x ^zz++++=x
= ^zz++++==
86.9 ^cd++++=86.9
( ^zz++++=(62.2
62.2 ^cd++++=EXTRAWORD
111.6 ^cd++++=111.6)
) ^zz++++=EXTRAWORD
72 ^cd++++=72,
, ^zz++++=EXTRAWORD
w ^zz++++=w
= ^zz++++==
14.7 ^cd++++=14.7
( ^zz++++=(9
9 ^zz++++=EXTRAWORD
22.6 ^cd++++=22.6)
) ^zz++++=EXTRAWORD
71 ^cd++++=71,
, ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
projection ^nn++++=projection
posteriorly ^rb++++=posteriorly
oriented ^jj+++??+=oriented:
: ^zz++++=EXTRAWORD
Y ^zz++++=Y
= ^zz++++==
59.4 ^cd++++=59.4
( ^zz++++=(33.2
33.2 ^cd++++=EXTRAWORD
81.9 ^cd++++=81.9)
) ^zz++++=EXTRAWORD
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Ventral ^jj+atrb+++=Ventral
anchor ^nn++++=anchor
slightly ^rb+down+++=slightly
drilled ^vbd+++xvbn+=drilled
at ^rb++++=at
the ^ati++++=the
blade ^nn++++=blade
