Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
whitish ^jj+atrb+++=whitish
pseudostipe ^nn+++??+=pseudostipe,
, ^zz++++=EXTRAWORD
a ^at++++=a
reticulate ^nn+++??+=reticulate,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
receptacle ^nn+++??+=receptacle
and ^cc++++=and
the ^ati++++=the
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
indusium ^nn+++??+=indusium.
. ^zz++++=EXTRAWORD
Mycelial ^np+++??+=Mycelial
strands ^nns++++=strands
are ^vb+ber+vrb++=are
often ^rb++++=often
abundant ^jj+pred+++=abundant
and ^cc++++=and
have ^vb+hv+vrb++=have
purplish ^jj+atrb+++=purplish
pigments ^nns++++=pigments
( ^zz++++=(Trierveiler-Pereira
trierveiler ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pereira ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
