Identification ^nn++++=Identification.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
having ^xvbg+++xvbg+=having
a ^at++++=a
small ^jj+atrb+++=small
receptacle ^nn+++??+=receptacle
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
cm ^nnu++++=cm
or ^cc++++=or
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
some ^dti++++=some
larger ^jjr++++=larger
up ^rp++++=up
to ^to++++=to
15 ^cd++++=15
cm ^nnu++++=cm),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
globose ^nn+++??+=globose
to ^in++++=to
subglobose ^nn+++??+=subglobose
of ^in++++=of
reddish ^jj+atrb+++=reddish
coloration ^nn+++??+=coloration,
, ^zz++++=EXTRAWORD
with ^in++++=with
somewhat ^rb+down+++=somewhat
regular ^jj+atrb+++=regular
meshes ^nns+++??+=meshes
( ^zz++++=(usually
usually ^rb+down+++=EXTRAWORD
round ^in++++=round
at ^rb++++=at
the ^ati++++=the
apex ^nn++++=apex
and ^cc++++=and
more ^rbr++++=more
elongated ^nn+++??+=elongated
towards ^in++++=towards
the ^ati++++=the
base ^nn++++=base)
) ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
a ^at++++=a
corrugated ^jj+atrb+++=corrugated
and ^cc+phrs+++=and
folded ^jj+atrb++xvbn+=folded
membrane ^nn++++=membrane
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
meshes ^nns+++??+=meshes
where ^wrb+who+++=where
the ^ati++++=the
gleba ^nn++++=gleba
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbn+=located
( ^zz++++=(Dring
dring ^nn++++=EXTRAWORD
1980 ^cd+date+++=1980).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
